0/GEO_ID,1/STATE,2/COUNTY
0500000US21179,21,179
0500000US21035,21,035
0500000US21037,21,037
0500000US21039,21,039
0500000US21041,21,041
0500000US21045,21,045
0500000US21047,21,047
0500000US21087,21,087
0500000US21091,21,091
0500000US21099,21,099
0500000US21103,21,103
0500000US21105,21,105
0500000US21111,21,111
0500000US21113,21,113
0500000US21117,21,117
0500000US21053,21,053
0500000US21057,21,057
0500000US21063,21,063
0500000US21069,21,069
0500000US21073,21,073
0500000US21075,21,075
0500000US21077,21,077
0500000US21081,21,081
0500000US21083,21,083
0500000US21129,21,129
0500000US21137,21,137
0500000US21141,21,141
0500000US21143,21,143
0500000US21145,21,145
0500000US21147,21,147
0500000US21149,21,149
0500000US21159,21,159
0500000US21011,21,011
0500000US21157,21,157
0500000US21161,21,161
0500000US21163,21,163
0500000US21171,21,171
0500000US21173,21,173
0500000US21181,21,181
0500000US21065,21,065
0500000US21127,21,127
0500000US22047,22,047
0500000US22049,22,049
0500000US22059,22,059
0500000US22061,22,061
0500000US22069,22,069
0500000US22073,22,073
0500000US22079,22,079
0500000US22083,22,083
0500000US22087,22,087
0500000US22089,22,089
0500000US22093,22,093
0500000US22095,22,095
0500000US22101,22,101
0500000US22115,22,115
0500000US22121,22,121
0500000US22125,22,125
0500000US22021,22,021
0500000US22075,22,075
0500000US22119,22,119
0500000US22001,22,001
0500000US22003,22,003
0500000US22005,22,005
0500000US22007,22,007
0500000US22009,22,009
0500000US22013,22,013
0500000US22015,22,015
0500000US22017,22,017
0500000US22025,22,025
0500000US22029,22,029
0500000US22031,22,031
0500000US22033,22,033
0500000US22035,22,035
0500000US22037,22,037
0500000US22039,22,039
0500000US22041,22,041
0500000US22045,22,045
0500000US22051,22,051
0500000US22053,22,053
0500000US22055,22,055
0500000US22057,22,057
0500000US22063,22,063
0500000US22065,22,065
0500000US22067,22,067
0500000US22071,22,071
0500000US22077,22,077
0500000US22081,22,081
0500000US22085,22,085
0500000US22091,22,091
0500000US22097,22,097
0500000US22099,22,099
0500000US22103,22,103
0500000US22105,22,105
0500000US22107,22,107
0500000US22109,22,109
0500000US22111,22,111
0500000US22113,22,113
0500000US22117,22,117
0500000US22123,22,123
0500000US22127,22,127
0500000US22011,22,011
0500000US22019,22,019
0500000US22023,22,023
0500000US22027,22,027
0500000US22043,22,043
0500000US23001,23,001
0500000US23003,23,003
0500000US23005,23,005
0500000US23007,23,007
0500000US23009,23,009
0500000US23011,23,011
0500000US23013,23,013
0500000US23015,23,015
0500000US23017,23,017
0500000US23019,23,019
0500000US23021,23,021
0500000US23023,23,023
0500000US23025,23,025
0500000US23027,23,027
0500000US23029,23,029
0500000US23031,23,031
0500000US24001,24,001
0500000US24003,24,003
0500000US24005,24,005
0500000US24009,24,009
0500000US24011,24,011
0500000US24013,24,013
0500000US24015,24,015
0500000US24017,24,017
0500000US24019,24,019
0500000US24021,24,021
0500000US24023,24,023
0500000US24025,24,025
0500000US24027,24,027
0500000US24029,24,029
0500000US24031,24,031
0500000US24033,24,033
0500000US24035,24,035
0500000US24037,24,037
0500000US24039,24,039
0500000US24041,24,041
0500000US24043,24,043
0500000US24045,24,045
0500000US24047,24,047
0500000US24510,24,510
0500000US25001,25,001
0500000US25003,25,003
0500000US25005,25,005
0500000US25007,25,007
0500000US25009,25,009
0500000US25011,25,011
0500000US25013,25,013
0500000US25015,25,015
0500000US25017,25,017
0500000US25019,25,019
0500000US25021,25,021
0500000US25023,25,023
0500000US25025,25,025
0500000US25027,25,027
0500000US26067,26,067
0500000US26069,26,069
0500000US26071,26,071
0500000US26075,26,075
0500000US26077,26,077
0500000US26079,26,079
0500000US26001,26,001
0500000US26003,26,003
0500000US26007,26,007
0500000US26013,26,013
0500000US26017,26,017
0500000US26029,26,029
0500000US26033,26,033
0500000US26039,26,039
0500000US26041,26,041
0500000US26047,26,047
0500000US26055,26,055
0500000US26061,26,061
0500000US26063,26,063
0500000US26073,26,073
0500000US26083,26,083
0500000US26089,26,089
0500000US26097,26,097
0500000US26099,26,099
0500000US26103,26,103
0500000US26107,26,107
0500000US26109,26,109
0500000US26115,26,115
0500000US26129,26,129
0500000US26135,26,135
0500000US26141,26,141
0500000US26147,26,147
0500000US26163,26,163
0500000US26165,26,165
0500000US26005,26,005
0500000US26009,26,009
0500000US26011,26,011
0500000US26015,26,015
0500000US26019,26,019
0500000US26021,26,021
0500000US26023,26,023
0500000US26025,26,025
0500000US26027,26,027
0500000US26031,26,031
0500000US26035,26,035
0500000US26037,26,037
0500000US26043,26,043
0500000US26045,26,045
0500000US26049,26,049
0500000US26051,26,051
0500000US26057,26,057
0500000US26059,26,059
0500000US26065,26,065
0500000US26139,26,139
0500000US26143,26,143
0500000US26145,26,145
0500000US26149,26,149
0500000US26151,26,151
0500000US26153,26,153
0500000US26081,26,081
0500000US26085,26,085
0500000US26087,26,087
0500000US26091,26,091
0500000US26093,26,093
0500000US26095,26,095
0500000US26101,26,101
0500000US26105,26,105
0500000US26111,26,111
0500000US26113,26,113
0500000US26117,26,117
0500000US26119,26,119
0500000US26121,26,121
0500000US26123,26,123
0500000US26125,26,125
0500000US26127,26,127
0500000US26131,26,131
0500000US26133,26,133
0500000US26137,26,137
0500000US26155,26,155
0500000US26157,26,157
0500000US26159,26,159
0500000US26161,26,161
0500000US26053,26,053
0500000US27055,27,055
0500000US27057,27,057
0500000US27059,27,059
0500000US27063,27,063
0500000US27065,27,065
0500000US27067,27,067
0500000US27071,27,071
0500000US27001,27,001
0500000US27013,27,013
0500000US27015,27,015
0500000US27021,27,021
0500000US27023,27,023
0500000US27027,27,027
0500000US27031,27,031
0500000US27033,27,033
0500000US27051,27,051
0500000US27053,27,053
0500000US27061,27,061
0500000US27069,27,069
0500000US27073,27,073
0500000US27075,27,075
0500000US27077,27,077
0500000US27083,27,083
0500000US27089,27,089
0500000US27097,27,097
0500000US27103,27,103
0500000US27107,27,107
0500000US27113,27,113
0500000US27119,27,119
0500000US27125,27,125
0500000US27127,27,127
0500000US27129,27,129
0500000US27137,27,137
0500000US27139,27,139
0500000US27145,27,145
0500000US27163,27,163
0500000US27167,27,167
0500000US27171,27,171
0500000US27173,27,173
0500000US27003,27,003
0500000US27005,27,005
0500000US27007,27,007
0500000US27009,27,009
0500000US27011,27,011
0500000US27017,27,017
0500000US27019,27,019
0500000US27025,27,025
0500000US27029,27,029
0500000US27035,27,035
0500000US27037,27,037
0500000US27039,27,039
0500000US27041,27,041
0500000US27043,27,043
0500000US27045,27,045
0500000US27047,27,047
0500000US27049,27,049
0500000US27147,27,147
0500000US27149,27,149
0500000US27151,27,151
0500000US27153,27,153
0500000US27155,27,155
0500000US27157,27,157
0500000US27159,27,159
0500000US27165,27,165
0500000US27079,27,079
0500000US27081,27,081
0500000US27085,27,085
0500000US27087,27,087
0500000US27091,27,091
0500000US27093,27,093
0500000US27095,27,095
0500000US27099,27,099
0500000US27101,27,101
0500000US27105,27,105
0500000US27109,27,109
0500000US27111,27,111
0500000US27115,27,115
0500000US27117,27,117
0500000US27121,27,121
0500000US27123,27,123
0500000US27131,27,131
0500000US27133,27,133
0500000US27135,27,135
0500000US27141,27,141
0500000US27143,27,143
0500000US27169,27,169
0500000US27161,27,161
0500000US28027,28,027
0500000US28029,28,029
0500000US28031,28,031
0500000US28035,28,035
0500000US28037,28,037
0500000US28041,28,041
0500000US28043,28,043
0500000US28045,28,045
0500000US28047,28,047
0500000US28057,28,057
0500000US28059,28,059
0500000US28061,28,061
0500000US28063,28,063
0500000US28065,28,065
0500000US28069,28,069
0500000US28071,28,071
0500000US28073,28,073
0500000US28075,28,075
0500000US28077,28,077
0500000US28001,28,001
0500000US28003,28,003
0500000US28007,28,007
0500000US28009,28,009
0500000US28011,28,011
0500000US28017,28,017
0500000US28021,28,021
0500000US28033,28,033
0500000US28039,28,039
0500000US28049,28,049
0500000US28051,28,051
0500000US28053,28,053
0500000US28055,28,055
0500000US28067,28,067
0500000US28083,28,083
0500000US28087,28,087
0500000US28089,28,089
0500000US28099,28,099
0500000US28109,28,109
0500000US28121,28,121
0500000US28137,28,137
0500000US28143,28,143
0500000US28149,28,149
0500000US28151,28,151
0500000US28157,28,157
0500000US28159,28,159
0500000US28163,28,163
0500000US28005,28,005
0500000US28013,28,013
0500000US28015,28,015
0500000US28019,28,019
0500000US28023,28,023
0500000US28025,28,025
0500000US28097,28,097
0500000US28101,28,101
0500000US28103,28,103
0500000US28105,28,105
0500000US28107,28,107
0500000US28111,28,111
0500000US28113,28,113
0500000US28115,28,115
0500000US28117,28,117
0500000US28119,28,119
0500000US28123,28,123
0500000US28145,28,145
0500000US28147,28,147
0500000US28153,28,153
0500000US28155,28,155
0500000US28161,28,161
0500000US28129,28,129
0500000US28125,28,125
0500000US28127,28,127
0500000US28131,28,131
0500000US28133,28,133
0500000US28135,28,135
0500000US28139,28,139
0500000US28141,28,141
0500000US28079,28,079
0500000US28081,28,081
0500000US28085,28,085
0500000US28091,28,091
0500000US28093,28,093
0500000US28095,28,095
0500000US29053,29,053
0500000US29055,29,055
0500000US29059,29,059
0500000US29061,29,061
0500000US29063,29,063
0500000US29065,29,065
0500000US29067,29,067
0500000US29071,29,071
0500000US29001,29,001
0500000US29013,29,013
0500000US29017,29,017
0500000US29023,29,023
0500000US29027,29,027
0500000US29029,29,029
0500000US29031,29,031
0500000US29033,29,033
0500000US29041,29,041
0500000US29057,29,057
0500000US29069,29,069
0500000US29075,29,075
0500000US29087,29,087
0500000US29095,29,095
0500000US29099,29,099
0500000US29103,29,103
0500000US29115,29,115
0500000US29137,29,137
0500000US29143,29,143
0500000US29157,29,157
0500000US29167,29,167
0500000US29171,29,171
0500000US29183,29,183
0500000US29185,29,185
0500000US29189,29,189
0500000US29195,29,195
0500000US29199,29,199
0500000US29207,29,207
0500000US29225,29,225
0500000US29003,29,003
0500000US29005,29,005
0500000US29007,29,007
0500000US29009,29,009
0500000US29011,29,011
0500000US29015,29,015
0500000US29019,29,019
0500000US29021,29,021
0500000US29025,29,025
0500000US29035,29,035
0500000US29037,29,037
0500000US29039,29,039
0500000US29043,29,043
0500000US29045,29,045
0500000US29047,29,047
0500000US29049,29,049
0500000US29051,29,051
0500000US29127,29,127
0500000US29129,29,129
0500000US29131,29,131
0500000US29133,29,133
0500000US29135,29,135
0500000US29139,29,139
0500000US29073,29,073
0500000US29077,29,077
0500000US29079,29,079
0500000US29081,29,081
0500000US29083,29,083
0500000US29085,29,085
0500000US29089,29,089
0500000US29091,29,091
0500000US29093,29,093
0500000US29097,29,097
0500000US29101,29,101
0500000US29105,29,105
0500000US29107,29,107
0500000US29109,29,109
0500000US29111,29,111
0500000US29113,29,113
0500000US29117,29,117
0500000US29119,29,119
0500000US29121,29,121
0500000US29123,29,123
0500000US29125,29,125
0500000US29197,29,197
0500000US29201,29,201
0500000US29203,29,203
0500000US29205,29,205
0500000US29209,29,209
0500000US29211,29,211
0500000US29213,29,213
0500000US29215,29,215
0500000US29141,29,141
0500000US29145,29,145
0500000US29147,29,147
0500000US29149,29,149
0500000US29151,29,151
0500000US29153,29,153
0500000US29155,29,155
0500000US29159,29,159
0500000US29161,29,161
0500000US29163,29,163
0500000US29165,29,165
0500000US29169,29,169
0500000US29173,29,173
0500000US29175,29,175
0500000US29177,29,177
0500000US29179,29,179
0500000US29181,29,181
0500000US29186,29,186
0500000US29187,29,187
0500000US29510,29,510
0500000US29217,29,217
0500000US29219,29,219
0500000US29221,29,221
0500000US29223,29,223
0500000US29227,29,227
0500000US29229,29,229
0500000US30001,30,001
0500000US30003,30,003
0500000US30005,30,005
0500000US30007,30,007
0500000US30009,30,009
0500000US30011,30,011
0500000US30013,30,013
0500000US30015,30,015
0500000US30017,30,017
0500000US30019,30,019
0500000US30021,30,021
0500000US30023,30,023
0500000US30027,30,027
0500000US30029,30,029
0500000US30031,30,031
0500000US30033,30,033
0500000US30035,30,035
0500000US30039,30,039
0500000US30043,30,043
0500000US30045,30,045
0500000US30047,30,047
0500000US30049,30,049
0500000US30053,30,053
0500000US30055,30,055
0500000US30057,30,057
0500000US30059,30,059
0500000US30061,30,061
0500000US30069,30,069
0500000US30071,30,071
0500000US30073,30,073
0500000US30077,30,077
0500000US30081,30,081
0500000US30083,30,083
0500000US30085,30,085
0500000US30089,30,089
0500000US30093,30,093
0500000US30099,30,099
0500000US30105,30,105
0500000US30091,30,091
0500000US30095,30,095
0500000US30097,30,097
0500000US30101,30,101
0500000US30103,30,103
0500000US30107,30,107
0500000US30109,30,109
0500000US30111,30,111
0500000US30025,30,025
0500000US30037,30,037
0500000US30041,30,041
0500000US30051,30,051
0500000US30063,30,063
0500000US30065,30,065
0500000US30067,30,067
0500000US30075,30,075
0500000US30079,30,079
0500000US30087,30,087
0500000US31051,31,051
0500000US31053,31,053
0500000US31055,31,055
0500000US31057,31,057
0500000US31059,31,059
0500000US31063,31,063
0500000US31065,31,065
0500000US31001,31,001
0500000US31029,31,029
0500000US31033,31,033
0500000US31049,31,049
0500000US31061,31,061
0500000US31075,31,075
0500000US31091,31,091
0500000US31101,31,101
0500000US31113,31,113
0500000US31125,31,125
0500000US31151,31,151
0500000US31163,31,163
0500000US31171,31,171
0500000US31003,31,003
0500000US31005,31,005
0500000US31007,31,007
0500000US31009,31,009
0500000US31011,31,011
0500000US31013,31,013
0500000US31015,31,015
0500000US31017,31,017
0500000US31019,31,019
0500000US31021,31,021
0500000US31023,31,023
0500000US31025,31,025
0500000US31027,31,027
0500000US31031,31,031
0500000US31035,31,035
0500000US31037,31,037
0500000US31039,31,039
0500000US31041,31,041
0500000US31043,31,043
0500000US31045,31,045
0500000US31047,31,047
0500000US31103,31,103
0500000US31105,31,105
0500000US31107,31,107
0500000US31109,31,109
0500000US31111,31,111
0500000US31115,31,115
0500000US31117,31,117
0500000US31119,31,119
0500000US31121,31,121
0500000US31123,31,123
0500000US31127,31,127
0500000US31129,31,129
0500000US31131,31,131
0500000US31133,31,133
0500000US31067,31,067
0500000US31069,31,069
0500000US31071,31,071
0500000US31073,31,073
0500000US31077,31,077
0500000US31079,31,079
0500000US31081,31,081
0500000US31083,31,083
0500000US31085,31,085
0500000US31087,31,087
0500000US31089,31,089
0500000US31093,31,093
0500000US31095,31,095
0500000US31097,31,097
0500000US31099,31,099
0500000US31165,31,165
0500000US31167,31,167
0500000US31169,31,169
0500000US31173,31,173
0500000US31175,31,175
0500000US31177,31,177
0500000US31179,31,179
0500000US31181,31,181
0500000US31183,31,183
0500000US31185,31,185
0500000US31135,31,135
0500000US31137,31,137
0500000US31139,31,139
0500000US31141,31,141
0500000US31143,31,143
0500000US31145,31,145
0500000US31147,31,147
0500000US31149,31,149
0500000US31153,31,153
0500000US31155,31,155
0500000US31157,31,157
0500000US31159,31,159
0500000US31161,31,161
0500000US32001,32,001
0500000US32003,32,003
0500000US32005,32,005
0500000US32007,32,007
0500000US32009,32,009
0500000US32011,32,011
0500000US32013,32,013
0500000US32015,32,015
0500000US32017,32,017
0500000US32019,32,019
0500000US32031,32,031
0500000US32033,32,033
0500000US32021,32,021
0500000US32023,32,023
0500000US32027,32,027
0500000US32029,32,029
0500000US32510,32,510
0500000US33001,33,001
0500000US33003,33,003
0500000US33005,33,005
0500000US33007,33,007
0500000US33009,33,009
0500000US33011,33,011
0500000US33013,33,013
0500000US33019,33,019
0500000US33017,33,017
0500000US33015,33,015
0500000US34001,34,001
0500000US34003,34,003
0500000US34005,34,005
0500000US34007,34,007
0500000US34009,34,009
0500000US34011,34,011
0500000US34013,34,013
0500000US34015,34,015
0500000US34017,34,017
0500000US34019,34,019
0500000US34021,34,021
0500000US34023,34,023
0500000US34025,34,025
0500000US34027,34,027
0500000US34029,34,029
0500000US34031,34,031
0500000US34033,34,033
0500000US34035,34,035
0500000US34037,34,037
0500000US34039,34,039
0500000US34041,34,041
0500000US35013,35,013
0500000US35019,35,019
0500000US35023,35,023
0500000US35025,35,025
0500000US35027,35,027
0500000US35028,35,028
0500000US35031,35,031
0500000US35035,35,035
0500000US35037,35,037
0500000US35041,35,041
0500000US35047,35,047
0500000US35049,35,049
0500000US35053,35,053
0500000US35057,35,057
0500000US35059,35,059
0500000US35061,35,061
0500000US35001,35,001
0500000US35003,35,003
0500000US35005,35,005
0500000US35006,35,006
0500000US35007,35,007
0500000US35009,35,009
0500000US35011,35,011
0500000US35015,35,015
0500000US35017,35,017
0500000US35021,35,021
0500000US35029,35,029
0500000US35033,35,033
0500000US35039,35,039
0500000US35043,35,043
0500000US35045,35,045
0500000US35051,35,051
0500000US35055,35,055
0500000US36001,36,001
0500000US36003,36,003
0500000US36005,36,005
0500000US36009,36,009
0500000US36011,36,011
0500000US36013,36,013
0500000US36017,36,017
0500000US36025,36,025
0500000US36031,36,031
0500000US36041,36,041
0500000US36045,36,045
0500000US36051,36,051
0500000US36053,36,053
0500000US36059,36,059
0500000US36063,36,063
0500000US36065,36,065
0500000US36067,36,067
0500000US36071,36,071
0500000US36075,36,075
0500000US36077,36,077
0500000US36081,36,081
0500000US36091,36,091
0500000US36103,36,103
0500000US36105,36,105
0500000US36113,36,113
0500000US36115,36,115
0500000US36119,36,119
0500000US36123,36,123
0500000US36069,36,069
0500000US36073,36,073
0500000US36079,36,079
0500000US36083,36,083
0500000US36007,36,007
0500000US36015,36,015
0500000US36019,36,019
0500000US36021,36,021
0500000US36023,36,023
0500000US36027,36,027
0500000US36033,36,033
0500000US36035,36,035
0500000US36037,36,037
0500000US36039,36,039
0500000US36043,36,043
0500000US36047,36,047
0500000US36049,36,049
0500000US36055,36,055
0500000US36057,36,057
0500000US36061,36,061
0500000US36085,36,085
0500000US36087,36,087
0500000US36089,36,089
0500000US36093,36,093
0500000US36095,36,095
0500000US36097,36,097
0500000US36099,36,099
0500000US36101,36,101
0500000US36107,36,107
0500000US36109,36,109
0500000US36117,36,117
0500000US36121,36,121
0500000US36029,36,029
0500000US36111,36,111
0500000US37041,37,041
0500000US37043,37,043
0500000US37045,37,045
0500000US37059,37,059
0500000US37063,37,063
0500000US37067,37,067
0500000US37069,37,069
0500000US37071,37,071
0500000US37001,37,001
0500000US37009,37,009
0500000US37013,37,013
0500000US37015,37,015
0500000US37017,37,017
0500000US37019,37,019
0500000US37021,37,021
0500000US37031,37,031
0500000US37039,37,039
0500000US37047,37,047
0500000US37049,37,049
0500000US37051,37,051
0500000US37053,37,053
0500000US37055,37,055
0500000US37057,37,057
0500000US37061,37,061
0500000US37065,37,065
0500000US37075,37,075
0500000US37083,37,083
0500000US37085,37,085
0500000US37087,37,087
0500000US37089,37,089
0500000US37093,37,093
0500000US37095,37,095
0500000US37099,37,099
0500000US37101,37,101
0500000US37103,37,103
0500000US37111,37,111
0500000US37113,37,113
0500000US37115,37,115
0500000US37117,37,117
0500000US37119,37,119
0500000US37121,37,121
0500000US37125,37,125
0500000US37127,37,127
0500000US37129,37,129
0500000US37131,37,131
0500000US37133,37,133
0500000US37141,37,141
0500000US37145,37,145
0500000US37147,37,147
0500000US37153,37,153
0500000US37155,37,155
0500000US37161,37,161
0500000US37167,37,167
0500000US37173,37,173
0500000US37175,37,175
0500000US37181,37,181
0500000US37193,37,193
0500000US37199,37,199
0500000US37003,37,003
0500000US37005,37,005
0500000US37007,37,007
0500000US37011,37,011
0500000US37023,37,023
0500000US37025,37,025
0500000US37027,37,027
0500000US37033,37,033
0500000US37035,37,035
0500000US37037,37,037
0500000US37143,37,143
0500000US37149,37,149
0500000US37151,37,151
0500000US37157,37,157
0500000US37159,37,159
0500000US37073,37,073
0500000US37077,37,077
0500000US37079,37,079
0500000US37081,37,081
0500000US37091,37,091
0500000US37097,37,097
0500000US37105,37,105
0500000US37107,37,107
0500000US37109,37,109
0500000US37123,37,123
0500000US37135,37,135
0500000US37137,37,137
0500000US37139,37,139
0500000US37165,37,165
0500000US37169,37,169
0500000US37171,37,171
0500000US37177,37,177
0500000US37179,37,179
0500000US37183,37,183
0500000US37185,37,185
0500000US37187,37,187
0500000US37189,37,189
0500000US37191,37,191
0500000US37195,37,195
0500000US37197,37,197
0500000US37163,37,163
0500000US37029,37,029
0500000US38073,38,073
0500000US38075,38,075
0500000US38079,38,079
0500000US38081,38,081
0500000US38083,38,083
0500000US38087,38,087
0500000US38089,38,089
0500000US38093,38,093
0500000US38095,38,095
0500000US38001,38,001
0500000US38003,38,003
0500000US38005,38,005
0500000US38007,38,007
0500000US38009,38,009
0500000US38011,38,011
0500000US38017,38,017
0500000US38027,38,027
0500000US38035,38,035
0500000US38037,38,037
0500000US38051,38,051
0500000US38053,38,053
0500000US38059,38,059
0500000US38067,38,067
0500000US38071,38,071
0500000US38077,38,077
0500000US38085,38,085
0500000US38091,38,091
0500000US38097,38,097
0500000US38099,38,099
0500000US38105,38,105
0500000US38013,38,013
0500000US38015,38,015
0500000US38019,38,019
0500000US38021,38,021
0500000US38023,38,023
0500000US38025,38,025
0500000US38029,38,029
0500000US38031,38,031
0500000US38033,38,033
0500000US38039,38,039
0500000US38041,38,041
0500000US38043,38,043
0500000US38045,38,045
0500000US38047,38,047
0500000US38049,38,049
0500000US38057,38,057
0500000US38061,38,061
0500000US38063,38,063
0500000US38065,38,065
0500000US38069,38,069
0500000US38101,38,101
0500000US38103,38,103
0500000US38055,38,055
0500000US39029,39,029
0500000US39031,39,031
0500000US39033,39,033
0500000US39037,39,037
0500000US39041,39,041
0500000US39043,39,043
0500000US39045,39,045
0500000US39047,39,047
0500000US39051,39,051
0500000US39053,39,053
0500000US39055,39,055
0500000US39057,39,057
0500000US39063,39,063
0500000US39065,39,065
0500000US39003,39,003
0500000US39019,39,019
0500000US39035,39,035
0500000US39039,39,039
0500000US39049,39,049
0500000US39059,39,059
0500000US39061,39,061
0500000US39079,39,079
0500000US39093,39,093
0500000US39095,39,095
0500000US39101,39,101
0500000US39137,39,137
0500000US39159,39,159
0500000US39175,39,175
0500000US39001,39,001
0500000US39005,39,005
0500000US39007,39,007
0500000US39009,39,009
0500000US39011,39,011
0500000US39013,39,013
0500000US39015,39,015
0500000US39017,39,017
0500000US39021,39,021
0500000US39023,39,023
0500000US39025,39,025
0500000US39027,39,027
0500000US39113,39,113
0500000US39115,39,115
0500000US39117,39,117
0500000US39119,39,119
0500000US39123,39,123
0500000US39125,39,125
0500000US39127,39,127
0500000US39129,39,129
0500000US39131,39,131
0500000US39067,39,067
0500000US39069,39,069
0500000US39071,39,071
0500000US39073,39,073
0500000US39075,39,075
0500000US39077,39,077
0500000US39081,39,081
0500000US39083,39,083
0500000US39085,39,085
0500000US39087,39,087
0500000US39089,39,089
0500000US39091,39,091
0500000US39097,39,097
0500000US39099,39,099
0500000US39103,39,103
0500000US39105,39,105
0500000US39107,39,107
0500000US39109,39,109
0500000US39111,39,111
0500000US39121,39,121
0500000US39133,39,133
0500000US39135,39,135
0500000US39139,39,139
0500000US39141,39,141
0500000US39143,39,143
0500000US39145,39,145
0500000US39147,39,147
0500000US39149,39,149
0500000US39151,39,151
0500000US39153,39,153
0500000US39155,39,155
0500000US39157,39,157
0500000US39161,39,161
0500000US39163,39,163
0500000US39165,39,165
0500000US39167,39,167
0500000US39169,39,169
0500000US39171,39,171
0500000US39173,39,173
0500000US40051,40,051
0500000US40053,40,053
0500000US40055,40,055
0500000US40059,40,059
0500000US40061,40,061
0500000US40001,40,001
0500000US40003,40,003
0500000US40009,40,009
0500000US40013,40,013
0500000US40023,40,023
0500000US40027,40,027
0500000US40039,40,039
0500000US40057,40,057
0500000US40065,40,065
0500000US40075,40,075
