geo_id,tot_pop
0500000US01001,54632
0500000US01003,183195
0500000US01005,27411
0500000US01007,22867
0500000US01009,57338
0500000US01011,10890
0500000US01013,20951
0500000US01015,118510
0500000US01017,34157
0500000US01019,25991
0500000US01021,43682
0500000US01023,13820
0500000US01025,25763
0500000US01027,13897
0500000US01029,14988
0500000US01031,50104
0500000US01033,54433
0500000US01035,13202
0500000US01037,11556
0500000US01039,37776
0500000US01041,13857
0500000US01043,80459
0500000US01045,50358
0500000US01047,43790
0500000US01049,71151
0500000US01051,79549
0500000US01053,38292
0500000US01055,104462
0500000US01057,17219
0500000US01059,31729
0500000US01061,26815
0500000US01063,8987
0500000US01065,15708
0500000US01067,17307
0500000US01069,101888
0500000US01071,53128
0500000US01073,658555
0500000US01075,14508
0500000US01077,92679
0500000US01079,34342
0500000US01081,140780
0500000US01083,83193
0500000US01085,11259
0500000US01087,21540
0500000US01089,335988
0500000US01091,20975
0500000US01093,30770
0500000US01095,93235
0500000US01097,413277
0500000US01099,22994
0500000US01101,229844
0500000US01103,119626
0500000US01105,10556
0500000US01107,19705
0500000US01109,32957
0500000US01111,22916
0500000US01113,53188
0500000US01115,83761
0500000US01117,195828
0500000US01119,13744
0500000US01121,82110
0500000US01123,41516
0500000US01125,195036
0500000US01127,66947
0500000US01129,17597
0500000US01131,11615
0500000US01133,24395
0500000US02013,3155
0500000US02016,5558
0500000US02020,293227
0500000US02050,17090
0500000US02060,1001
0500000US02068,1835
0500000US02070,4877
0500000US02090,98314
0500000US02100,2512
0500000US02105,2151
0500000US02110,31416
0500000US02122,55610
0500000US02130,13529
0500000US02150,13633
0500000US02164,1633
0500000US02170,89737
0500000US02180,9552
0500000US02185,9480
0500000US02188,7543
0500000US02195,3828
0500000US02198,5592
0500000US02220,8892
0500000US02230,965
0500000US02240,7054
0500000US02261,9680
0500000US02270,7464
0500000US02275,2375
0500000US02282,660
0500000US02290,5622
0500000US04001,71676
0500000US04003,131789
0500000US04005,134651
0500000US04007,53569
0500000US04009,37110
0500000US04011,8353
0500000US04012,20458
0500000US04013,3827371
0500000US04015,200181
0500000US04017,107551
0500000US04019,982154
0500000US04021,383842
0500000US04023,47462
0500000US04025,211061
0500000US04027,196509
0500000US05001,18978
0500000US05003,21832
0500000US05005,41503
0500000US05007,222894
0500000US05009,36918
0500000US05011,11496
0500000US05013,5342
0500000US05015,27562
0500000US05017,11782
0500000US05019,22979
0500000US05021,16077
0500000US05023,25991
0500000US05025,8695
0500000US05027,24511
0500000US05029,21266
0500000US05031,96771
0500000US05033,62026
0500000US05035,50937
0500000US05037,17851
0500000US05039,8086
0500000US05041,12979
0500000US05043,18515
0500000US05045,113980
0500000US05047,18116
0500000US05049,12229
0500000US05051,96145
0500000US05053,17889
0500000US05055,42192
0500000US05057,22620
0500000US05059,32943
0500000US05061,13820
0500000US05063,36738
0500000US05065,13683
0500000US05067,17974
0500000US05069,77358
0500000US05071,25585
0500000US05073,7637
0500000US05075,17424
0500000US05077,10412
0500000US05079,14104
0500000US05081,13143
0500000US05083,22325
0500000US05085,68634
0500000US05087,15735
0500000US05089,16624
0500000US05091,43529
0500000US05093,46349
0500000US05095,8099
0500000US05097,9472
0500000US05099,8976
0500000US05101,8334
0500000US05103,26134
0500000US05105,10441
0500000US05107,21655
0500000US05109,11285
0500000US05111,24568
0500000US05113,20680
0500000US05115,61867
0500000US05117,8696
0500000US05119,383632
0500000US05121,17969
0500000US05123,28174
0500000US05125,107532
0500000US05127,11278
0500000US05129,8187
0500000US05131,125920
0500000US05133,17142
0500000US05135,17236
0500000US05137,12403
0500000US05139,41554
0500000US05141,17265
0500000US05143,204123
0500000US05145,77350
0500000US05147,7249
0500000US05149,22206
0500000US06001,1513952
0500000US06003,1163
0500000US06005,38042
0500000US06007,220072
0500000US06009,45490
0500000US06011,21474
0500000US06013,1052827
0500000US06015,28632
0500000US06017,181194
0500000US06019,933248
0500000US06021,28129
0500000US06023,134794
0500000US06025,175234
0500000US06027,18513
0500000US06029,842207
0500000US06031,153174
0500000US06033,64771
0500000US06035,34805
0500000US06037,9830420
0500000US06039,151408
0500000US06041,252916
0500000US06043,18243
0500000US06045,87828
0500000US06047,256778
0500000US06049,9685
0500000US06051,14234
0500000US06053,416682
0500000US06055,136858
0500000US06057,98794
0500000US06059,3018963
0500000US06061,350048
0500000US06063,19950
0500000US06065,2203332
0500000US06067,1421959
0500000US06069,55561
0500000US06071,2042441
0500000US06073,3105989
0500000US06075,805463
0500000US06077,687744
0500000US06079,270113
0500000US06081,720162
0500000US06083,424712
0500000US06085,1787694
0500000US06087,263054
0500000US06089,177291
0500000US06091,3236
0500000US06093,44929
0500000US06095,414305
0500000US06097,485120
0500000US06099,515358
0500000US06101,94806
0500000US06103,63604
0500000US06105,13804
0500000US06107,443688
0500000US06109,55186
0500000US06111,825706
0500000US06113,201190
0500000US06115,72388
0500000US08001,443715
0500000US08003,15499
0500000US08005,575022
0500000US08007,12063
0500000US08009,3795
0500000US08011,6510
0500000US08013,295166
0500000US08014,56135
0500000US08015,17809
0500000US08017,1830
0500000US08019,9112
0500000US08021,8288
0500000US08023,3528
0500000US08025,5838
0500000US08027,4271
0500000US08029,30885
0500000US08031,604414
0500000US08033,2062
0500000US08035,287003
0500000US08037,52126
0500000US08039,23138
0500000US08041,626928
0500000US08043,46837
0500000US08045,56139
0500000US08047,5478
0500000US08049,14796
0500000US08051,15312
0500000US08053,847
0500000US08055,6667
0500000US08057,1390
0500000US08059,535533
0500000US08061,1399
0500000US08063,8276
0500000US08065,7287
0500000US08067,51431
0500000US08069,300637
0500000US08071,15421
0500000US08073,5473
0500000US08075,22735
0500000US08077,146313
0500000US08079,710
0500000US08081,13818
0500000US08083,25539
0500000US08085,41183
0500000US08087,28193
0500000US08089,18855
0500000US08091,4455
0500000US08093,16262
0500000US08095,4472
0500000US08097,17163
0500000US08099,12546
0500000US08101,159477
0500000US08103,6620
0500000US08105,12011
0500000US08107,23447
0500000US08109,6122
0500000US08111,710
0500000US08113,7357
0500000US08115,2372
0500000US08117,28081
0500000US08119,23454
0500000US08121,4803
0500000US08123,254270
0500000US08125,10043
0500000US09001,918714
0500000US09003,894478
0500000US09005,189840
0500000US09007,165697
0500000US09009,862989
0500000US09011,274055
0500000US09013,152781
0500000US09015,118519
0500000US10001,162912
0500000US10003,538986
0500000US10005,197871
0500000US11001,604453
0500000US12001,247497
0500000US12003,27106
0500000US12005,169272
0500000US12007,28480
0500000US12009,543573
0500000US12011,1753578
0500000US12013,14599
0500000US12015,159990
0500000US12017,141129
0500000US12019,191395
0500000US12021,322472
0500000US12023,67597
0500000US12027,34984
0500000US12029,16390
0500000US12031,865876
0500000US12033,298043
0500000US12035,95928
0500000US12037,11554
0500000US12039,46449
0500000US12041,16956
0500000US12043,12842
0500000US12045,15847
0500000US12047,14747
0500000US12049,27801
0500000US12051,39180
0500000US12053,173008
0500000US12055,98700
0500000US12057,1233846
0500000US12059,19855
0500000US12061,138268
0500000US12063,49701
0500000US12065,14763
0500000US12067,8891
0500000US12069,297950
0500000US12071,620151
0500000US12073,276058
0500000US12075,40735
0500000US12077,8355
0500000US12079,19205
0500000US12081,323435
0500000US12083,331290
0500000US12085,146393
0500000US12086,2505379
0500000US12087,73269
0500000US12089,73473
0500000US12091,180728
0500000US12093,40041
0500000US12095,1149500
0500000US12097,269837
0500000US12099,1323394
0500000US12101,465543
0500000US12103,916719
0500000US12105,602788
0500000US12107,74262
0500000US12109,191323
0500000US12111,278689
0500000US12113,151966
0500000US12115,379874
0500000US12117,423508
0500000US12119,94074
0500000US12121,41495
0500000US12123,22566
0500000US12125,15524
0500000US12127,494527
0500000US12129,30826
0500000US12131,55233
0500000US12133,24899
0500000US13001,18261
0500000US13003,8366
0500000US13005,11076
0500000US13007,3415
0500000US13009,45735
0500000US13011,18415
0500000US13013,69731
0500000US13015,100195
0500000US13017,17653
0500000US13019,19303
0500000US13021,155715
0500000US13023,13098
0500000US13025,18435
0500000US13027,16199
0500000US13029,30382
0500000US13031,70729
0500000US13033,23367
0500000US13035,23674
0500000US13037,6697
0500000US13039,50697
0500000US13043,11030
0500000US13045,110661
0500000US13047,63975
0500000US13049,12137
0500000US13051,265871
0500000US13053,11136
0500000US13055,26016
0500000US13057,215129
0500000US13059,116668
0500000US13061,3175
0500000US13063,259623
0500000US13065,6800
0500000US13067,690063
0500000US13069,42332
0500000US13071,45628
0500000US13073,124815
0500000US13075,17227
0500000US13077,127955
0500000US13079,12591
0500000US13081,23423
0500000US13083,16609
0500000US13085,22343
0500000US13087,27813
0500000US13089,692902
0500000US13091,21775
0500000US13093,14869
0500000US13095,94577
0500000US13097,132722
0500000US13099,10988
0500000US13101,4050
0500000US13103,52436
0500000US13105,20112
0500000US13107,22664
0500000US13109,11007
0500000US13111,23663
0500000US13113,106945
0500000US13115,96274
0500000US13117,176738
0500000US13119,22048
0500000US13121,926197
0500000US13123,28335
0500000US13125,3080
0500000US13127,79816
0500000US13129,55214
0500000US13131,25060
0500000US13133,16006
0500000US13135,808719
0500000US13137,43080
0500000US13139,180253
0500000US13141,9391
0500000US13143,28774
0500000US13145,32167
0500000US13147,25217
0500000US13149,11854
0500000US13151,205265
0500000US13153,140713
0500000US13155,9528
0500000US13157,60706
0500000US13159,13926
0500000US13161,15091
0500000US13163,16884
0500000US13165,8345
0500000US13167,9971
0500000US13169,28634
0500000US13171,18335
0500000US13173,10126
0500000US13175,48439
0500000US13177,28397
0500000US13179,62819
0500000US13181,7966
0500000US13183,14644
0500000US13185,109734
0500000US13187,29998
0500000US13189,21876
0500000US13191,14271
0500000US13193,14662
0500000US13195,28167
0500000US13197,8753
0500000US13199,21849
0500000US13201,6123
0500000US13205,23500
0500000US13207,26467
0500000US13209,9116
0500000US13211,17862
0500000US13213,39559
0500000US13215,190417
0500000US13217,100086
0500000US13219,32984
0500000US13221,14919
0500000US13223,142741
0500000US13225,27741
0500000US13227,29436
0500000US13229,18818
0500000US13231,17905
0500000US13233,41523
0500000US13235,11991
0500000US13237,21205
0500000US13239,2521
0500000US13241,16280
0500000US13243,7696
0500000US13245,201005
0500000US13247,85434
0500000US13249,5010
0500000US13251,14500
0500000US13253,8727
0500000US13255,64081
0500000US13257,26193
0500000US13259,6053
0500000US13261,32816
0500000US13263,6844
0500000US13265,1698
0500000US13267,25585
0500000US13269,8911
0500000US13271,16497
0500000US13273,9321
0500000US13275,44769
0500000US13277,40339
0500000US13279,27297
0500000US13281,10488
0500000US13283,6876
0500000US13285,67187
0500000US13287,8950
0500000US13289,8968
0500000US13291,21342
0500000US13293,27087
0500000US13295,68761
0500000US13297,84004
0500000US13299,36340
0500000US13301,5804
0500000US13303,21156
0500000US13305,30115
0500000US13307,2789
0500000US13309,7423
0500000US13311,27168
0500000US13313,102934
0500000US13315,9270
0500000US13317,10590
0500000US13319,9540
0500000US13321,21630
0500000US15001,185406
0500000US15003,955775
0500000US15005,90
0500000US15007,67226
0500000US15009,155124
0500000US16001,393531
0500000US16003,3953
0500000US16005,83071
0500000US16007,5971
0500000US16009,9285
0500000US16011,45769
0500000US16013,21326
0500000US16015,7032
0500000US16017,40915
0500000US16019,104592
0500000US16021,11026
0500000US16023,2907
0500000US16025,1109
0500000US16027,189428
0500000US16029,6977
0500000US16031,23088
0500000US16033,988
0500000US16035,8740
0500000US16037,4366
0500000US16039,27123
0500000US16041,12794
0500000US16043,13251
0500000US16045,16675
0500000US16047,15503
0500000US16049,16291
0500000US16051,26236
0500000US16053,22469
0500000US16055,138901
0500000US16057,37334
0500000US16059,7957
0500000US16061,3816
0500000US16063,5211
0500000US16065,37623
0500000US16067,20112
0500000US16069,39339
0500000US16071,4298
0500000US16073,11512
0500000US16075,22621
0500000US16077,7879
0500000US16079,12729
0500000US16081,10193
0500000US16083,77517
0500000US16085,9787
0500000US16087,10205
0500000US17001,67120
0500000US17003,8209
0500000US17005,17778
0500000US17007,54160
0500000US17009,6919
0500000US17011,34941
0500000US17013,5088
0500000US17015,15361
0500000US17017,13646
0500000US17019,201332
0500000US17021,34786
0500000US17023,16309
0500000US17025,13802
0500000US17027,37833
0500000US17029,53924
0500000US17031,5200950
0500000US17033,19794
0500000US17035,11041
0500000US17037,105201
0500000US17039,16556
0500000US17041,19970
0500000US17043,918764
0500000US17045,18530
0500000US17047,6729
0500000US17049,34234
0500000US17051,22125
0500000US17053,14075
0500000US17055,39578
0500000US17057,37050
0500000US17059,5576
0500000US17061,13866
0500000US17063,50144
0500000US17065,8449
0500000US17067,19090
0500000US17069,4312
0500000US17071,7326
0500000US17073,50438
0500000US17075,29660
0500000US17077,60361
0500000US17079,9691
0500000US17081,38806
0500000US17083,22944
0500000US17085,22655
0500000US17087,12591
0500000US17089,516499
0500000US17091,113502
0500000US17093,115304
0500000US17095,52919
0500000US17097,704596
0500000US17099,113840
0500000US17101,16825
0500000US17103,35941
0500000US17105,38878
0500000US17107,30286
0500000US17109,32609
0500000US17111,309192
0500000US17113,169832
0500000US17115,110715
0500000US17117,47808
0500000US17119,269271
0500000US17121,39417
0500000US17123,12629
0500000US17125,14625
0500000US17127,15414
0500000US17129,12695
0500000US17131,16426
0500000US17133,32990
0500000US17135,30076
0500000US17137,35510
0500000US17139,14853
0500000US17141,53477
0500000US17143,186311
0500000US17145,22343
0500000US17147,16705
0500000US17149,16408
0500000US17151,4471
0500000US17153,6157
0500000US17155,6007
0500000US17157,33437
0500000US17159,16215
0500000US17161,147517
0500000US17163,270419
0500000US17165,24932
0500000US17167,197822
0500000US17169,7543
0500000US17171,5342
0500000US17173,22335
0500000US17175,5977
0500000US17177,47649
0500000US17179,135433
0500000US17181,17775
0500000US17183,81551
0500000US17185,11914
0500000US17187,17702
0500000US17189,14698
0500000US17191,16734
0500000US17193,14626
0500000US17195,58448
0500000US17197,678697
0500000US17199,66369
0500000US17201,295127
0500000US17203,38659
0500000US18001,34396
0500000US18003,355856
0500000US18005,76855
0500000US18007,8888
0500000US18009,12747
0500000US18011,56891
0500000US18013,15218
0500000US18015,20162
0500000US18017,38965
0500000US18019,110610
0500000US18021,26876
0500000US18023,33234
0500000US18025,10726
0500000US18027,31716
0500000US18029,50100
0500000US18031,25772
0500000US18033,42285
0500000US18035,117669
0500000US18037,41875
0500000US18039,197646
0500000US18041,24282
0500000US18043,74679
0500000US18045,17249
0500000US18047,23047
0500000US18049,20844
0500000US18051,33537
0500000US18053,69975
0500000US18055,33205
0500000US18057,276390
0500000US18059,70250
0500000US18061,39394
0500000US18063,145867
0500000US18065,49476
0500000US18067,82770
0500000US18069,37109
0500000US18071,42587
0500000US18073,33529
0500000US18075,21196
0500000US18077,32394
0500000US18079,28500
0500000US18081,140009
0500000US18083,38405
0500000US18085,77368
0500000US18087,37134
0500000US18089,495981
0500000US18091,111465
0500000US18093,46124
0500000US18095,131642
0500000US18097,904878
0500000US18099,47020
0500000US18101,10338
0500000US18103,36800
0500000US18105,138422
0500000US18107,38096
0500000US18109,69061
0500000US18111,14243
0500000US18113,47541
0500000US18115,6119
0500000US18117,19800
0500000US18119,21572
0500000US18121,17332
0500000US18123,19327
0500000US18125,12831
0500000US18127,164592
0500000US18129,25903
0500000US18131,13351
0500000US18133,37906
0500000US18135,26133
0500000US18137,28814
0500000US18139,17358
0500000US18141,266961
0500000US18143,24174
0500000US18145,44391
0500000US18147,20908
0500000US18149,23372
0500000US18151,34165
0500000US18153,21469
0500000US18155,10615
0500000US18157,172963
0500000US18159,15895
0500000US18161,7520
0500000US18163,179833
0500000US18165,16148
0500000US18167,107958
0500000US18169,32826
0500000US18171,8501
0500000US18173,59835
0500000US18175,28290
0500000US18177,68853
0500000US18179,27642
0500000US18181,24635
0500000US18183,33335
0500000US19001,7675
0500000US19003,4019
0500000US19005,14355
0500000US19007,12877
0500000US19009,6107
0500000US19011,26073
0500000US19013,131221
0500000US19015,26281
0500000US19017,24289
0500000US19019,20936
0500000US19021,20332
0500000US19023,14911
0500000US19025,9662
0500000US19027,20838
0500000US19029,13952
0500000US19031,18501
0500000US19033,44104
0500000US19035,12095
0500000US19037,12416
0500000US19039,9300
0500000US19041,16650
0500000US19043,18087
0500000US19045,49093
0500000US19047,17132
0500000US19049,66616
0500000US19051,8765
0500000US19053,8433
0500000US19055,17751
0500000US19057,40318
0500000US19059,16667
0500000US19061,93880
0500000US19063,10280
0500000US19065,20839
0500000US19067,16310
0500000US19069,10683
0500000US19071,7432
0500000US19073,9335
0500000US19075,12447
0500000US19077,10956
0500000US19079,15636
0500000US19081,11321
0500000US19083,17519
0500000US19085,14922
0500000US19087,20119
0500000US19089,9559
0500000US19091,9796
0500000US19093,7078
0500000US19095,16321
0500000US19097,19845
0500000US19099,36815
0500000US19101,16827
0500000US19103,131225
0500000US19105,20649
0500000US19107,10498
0500000US19109,15500
0500000US19111,35857
0500000US19113,211501
0500000US19115,11375
0500000US19117,8885
0500000US19119,11578
0500000US19121,15732
0500000US19123,22376
0500000US19125,33234
0500000US19127,40746
0500000US19129,15061
0500000US19131,10781
0500000US19133,9231
0500000US19135,7974
0500000US19137,10718
0500000US19139,42738
0500000US19141,14374
0500000US19143,6439
0500000US19145,15922
0500000US19147,9383
0500000US19149,24995
0500000US19151,7278
0500000US19153,432260
0500000US19155,93359
0500000US19157,18885
0500000US19159,5129
0500000US19161,10346
0500000US19163,165841
0500000US19165,12160
0500000US19167,33705
0500000US19169,89575
0500000US19171,17730
0500000US19173,6303
0500000US19175,12528
0500000US19177,7548
0500000US19179,35667
0500000US19181,46308
0500000US19183,21693
0500000US19185,6402
0500000US19187,37915
0500000US19189,10841
0500000US19191,21059
0500000US19193,102407
0500000US19195,7594
0500000US19197,13202
0500000US20001,13354
0500000US20003,8097
0500000US20005,16894
0500000US20007,4844
0500000US20009,27705
0500000US20011,15172
0500000US20013,9988
0500000US20015,65923
0500000US20017,2794
0500000US20019,3660
0500000US20021,21569
0500000US20023,2720
0500000US20025,2201
0500000US20027,8553
0500000US20029,9518
0500000US20031,8610
0500000US20033,1895
0500000US20035,36285
0500000US20037,39185
0500000US20039,2952
0500000US20041,19739
0500000US20043,7950
0500000US20045,111130
0500000US20047,3049
0500000US20049,2872
0500000US20051,28467
0500000US20053,6511
0500000US20055,37013
0500000US20057,34094
0500000US20059,26035
0500000US20061,35212
0500000US20063,2691
0500000US20065,2595
0500000US20067,7852
0500000US20069,6037
0500000US20071,1259
0500000US20073,6677
0500000US20075,2694
0500000US20077,6028
0500000US20079,34726
0500000US20081,4274
0500000US20083,1912
0500000US20085,13492
0500000US20087,19132
0500000US20089,3075
0500000US20091,545876
0500000US20093,3998
0500000US20095,7840
0500000US20097,2570
0500000US20099,21555
0500000US20101,1740
0500000US20103,76504
0500000US20105,3235
0500000US20107,9640
0500000US20109,2758
0500000US20111,33654
0500000US20113,29151
0500000US20115,12642
0500000US20117,10117
0500000US20119,4596
0500000US20121,32860
0500000US20123,6354
0500000US20125,35390
0500000US20127,5913
0500000US20129,3228
0500000US20131,10173
0500000US20133,16480
0500000US20135,3104
0500000US20137,5674
0500000US20139,16291
0500000US20141,3838
0500000US20143,6077
0500000US20145,6962
0500000US20147,5638
0500000US20149,21701
0500000US20151,9641
0500000US20153,2504
0500000US20155,64597
0500000US20157,4952
0500000US20159,10089
0500000US20161,71481
0500000US20163,5174
0500000US20165,3322
0500000US20167,6990
0500000US20169,55733
0500000US20171,4967
0500000US20173,499393
0500000US20175,23036
0500000US20177,178301
0500000US20179,2545
0500000US20181,6006
0500000US20183,3851
0500000US20185,4440
0500000US20187,2253
0500000US20189,5755
0500000US20191,24104
0500000US20193,7938
0500000US20195,3003
0500000US20197,7043
0500000US20199,1490
0500000US20201,5799
0500000US20203,2237
0500000US20205,9383
0500000US20207,3303
0500000US20209,157845
0500000US21001,18614
0500000US21003,19980
0500000US21005,21465
0500000US21007,8263
0500000US21009,42164
0500000US21011,11607
0500000US21013,28706
0500000US21015,119290
0500000US21017,19964
0500000US21019,49580
0500000US21021,28497
0500000US21023,8499
0500000US21025,13875
0500000US21027,20060
0500000US21029,74473
0500000US21031,12714
0500000US21033,12978
0500000US21035,37281
0500000US21037,90532
0500000US21039,5102
0500000US21041,10794
0500000US21043,27675
0500000US21045,15972
0500000US21047,74179
0500000US21049,35634
0500000US21051,21698
0500000US21053,10262
0500000US21055,9313
0500000US21057,6850
0500000US21059,96762
0500000US21061,12171
0500000US21063,7895
0500000US21065,14678
0500000US21067,296765
0500000US21069,14381
0500000US21071,39446
0500000US21073,49288
0500000US21075,6821
0500000US21077,8597
0500000US21079,16920
0500000US21081,24671
0500000US21083,37205
0500000US21085,25785
0500000US21087,11226
0500000US21089,36885
0500000US21091,8570
0500000US21093,106933
0500000US21095,29232
0500000US21097,18828
0500000US21099,18206
0500000US21101,46302
0500000US21103,15389
0500000US21105,4885
