geo_id,tot_pop
0500000US21107,46899
0500000US21109,13503
0500000US21111,742172
0500000US21113,48716
0500000US21115,23415
0500000US21117,159876
0500000US21119,16298
0500000US21121,31893
0500000US21123,14185
0500000US21125,58944
0500000US21127,15868
0500000US21129,7874
0500000US21131,11299
0500000US21133,24551
0500000US21135,13849
0500000US21137,24741
0500000US21139,9534
0500000US21141,26835
0500000US21143,8304
0500000US21145,65539
0500000US21147,18314
0500000US21149,9519
0500000US21151,83157
0500000US21153,13327
0500000US21155,19831
0500000US21157,31452
0500000US21159,12894
0500000US21161,17497
0500000US21163,28664
0500000US21165,6307
0500000US21167,21363
0500000US21169,10109
0500000US21171,10978
0500000US21173,26516
0500000US21175,13928
0500000US21177,31493
0500000US21179,43609
0500000US21181,7131
0500000US21183,23818
0500000US21185,60450
0500000US21187,10833
0500000US21189,4764
0500000US21191,14910
0500000US21193,28725
0500000US21195,64952
0500000US21197,12625
0500000US21199,63135
0500000US21201,2279
0500000US21203,17032
0500000US21205,23318
0500000US21207,17535
0500000US21209,47443
0500000US21211,42255
0500000US21213,17357
0500000US21215,17108
0500000US21217,24561
0500000US21219,12447
0500000US21221,14351
0500000US21223,8798
0500000US21225,15005
0500000US21227,114172
0500000US21229,11770
0500000US21231,20816
0500000US21233,13601
0500000US21235,35586
0500000US21237,7349
0500000US21239,25025
0500000US22001,61844
0500000US22003,25732
0500000US22005,107891
0500000US22007,23374
0500000US22009,42103
0500000US22011,35831
0500000US22013,14330
0500000US22015,117522
0500000US22017,255543
0500000US22019,193230
0500000US22021,10119
0500000US22023,6799
0500000US22025,10381
0500000US22027,17141
0500000US22029,20806
0500000US22031,26734
0500000US22033,440909
0500000US22035,7731
0500000US22037,20190
0500000US22039,33990
0500000US22041,20773
0500000US22043,22341
0500000US22045,73236
0500000US22047,33364
0500000US22049,16297
0500000US22051,432449
0500000US22053,31605
0500000US22055,222051
0500000US22057,96328
0500000US22059,14928
0500000US22061,46801
0500000US22063,128549
0500000US22065,12102
0500000US22067,27925
0500000US22069,39605
0500000US22071,347858
0500000US22073,153910
0500000US22075,23106
0500000US22077,22771
0500000US22079,131779
0500000US22081,9079
0500000US22083,20736
0500000US22085,24229
0500000US22087,36762
0500000US22089,52771
0500000US22091,11205
0500000US22093,22026
0500000US22095,45813
0500000US22097,83454
0500000US22099,52214
0500000US22101,54579
0500000US22103,234568
0500000US22105,121425
0500000US22107,5231
0500000US22109,111861
0500000US22111,22754
0500000US22113,58070
0500000US22115,52769
0500000US22117,47093
0500000US22119,41215
0500000US22121,23917
0500000US22123,11582
0500000US22125,15610
0500000US22127,15287
0500000US23001,107623
0500000US23003,71720
0500000US23005,281457
0500000US23007,30732
0500000US23009,54364
0500000US23011,122143
0500000US23013,39694
0500000US23015,34399
0500000US23017,57752
0500000US23019,153849
0500000US23021,17549
0500000US23023,35226
0500000US23025,52231
0500000US23027,38801
0500000US23029,32811
0500000US23031,197216
0500000US24001,75021
0500000US24003,539198
0500000US24005,805709
0500000US24009,88936
0500000US24011,33093
0500000US24013,167241
0500000US24015,101199
0500000US24017,147086
0500000US24019,32650
0500000US24021,234122
0500000US24023,30063
0500000US24025,245177
0500000US24027,288376
0500000US24029,20222
0500000US24031,976203
0500000US24033,865271
0500000US24035,47899
0500000US24037,105786
0500000US24039,26481
0500000US24041,37834
0500000US24043,147558
0500000US24045,98843
0500000US24047,51431
0500000US24510,620583
0500000US25001,215937
0500000US25003,131144
0500000US25005,548612
0500000US25007,16581
0500000US25009,744644
0500000US25011,71369
0500000US25013,463678
0500000US25015,158094
0500000US25017,1506008
0500000US25019,10155
0500000US25021,672376
0500000US25023,495780
0500000US25025,723323
0500000US25027,799553
0500000US26001,10884
0500000US26003,9575
0500000US26005,111503
0500000US26007,29529
0500000US26009,23505
0500000US26011,15867
0500000US26013,8844
0500000US26015,59044
0500000US26017,107703
0500000US26019,17496
0500000US26021,156805
0500000US26023,45137
0500000US26025,136072
0500000US26027,52196
0500000US26029,25901
0500000US26031,26083
0500000US26033,38602
0500000US26035,30927
0500000US26037,75426
0500000US26039,14037
0500000US26041,37065
0500000US26043,26111
0500000US26045,107838
0500000US26047,32691
0500000US26049,424926
0500000US26051,25675
0500000US26053,16400
0500000US26055,87043
0500000US26057,42461
0500000US26059,46643
0500000US26061,36686
0500000US26063,33039
0500000US26065,280812
0500000US26067,63884
0500000US26069,25777
0500000US26071,11813
0500000US26073,70334
0500000US26075,160201
0500000US26077,250738
0500000US26079,17117
0500000US26081,603219
0500000US26083,2169
0500000US26085,11504
0500000US26087,88210
0500000US26089,21705
0500000US26091,99763
0500000US26093,180972
0500000US26095,6604
0500000US26097,11077
0500000US26099,841126
0500000US26101,24698
0500000US26103,67131
0500000US26105,28721
0500000US26107,42831
0500000US26109,23994
0500000US26111,83592
0500000US26113,14830
0500000US26115,151932
0500000US26117,63270
0500000US26119,9761
0500000US26121,172068
0500000US26123,48393
0500000US26125,1203012
0500000US26127,26513
0500000US26129,21623
0500000US26131,6756
0500000US26133,23506
0500000US26135,8609
0500000US26137,24132
0500000US26139,264055
0500000US26141,13329
0500000US26143,24429
0500000US26145,199911
0500000US26147,162789
0500000US26149,61262
0500000US26151,43007
0500000US26153,8474
0500000US26155,70606
0500000US26157,55661
0500000US26159,76186
0500000US26161,345290
0500000US26163,1815734
0500000US26165,32730
0500000US27001,16195
0500000US27003,331302
0500000US27005,32520
0500000US27007,44518
0500000US27009,38499
0500000US27011,5264
0500000US27013,64098
0500000US27015,25884
0500000US27017,35399
0500000US27019,91361
0500000US27021,28587
0500000US27023,12463
0500000US27025,53925
0500000US27027,59162
0500000US27029,8699
0500000US27031,5172
0500000US27033,11689
0500000US27035,62559
0500000US27037,399100
0500000US27039,20135
0500000US27041,35988
0500000US27043,14516
0500000US27045,20844
0500000US27047,31219
0500000US27049,46230
0500000US27051,6010
0500000US27053,1154623
0500000US27055,19022
0500000US27057,20386
0500000US27059,37857
0500000US27061,45043
0500000US27063,10270
0500000US27065,16209
0500000US27067,42270
0500000US27069,4541
0500000US27071,13314
0500000US27073,7238
0500000US27075,10858
0500000US27077,4040
0500000US27079,27699
0500000US27081,5892
0500000US27083,25865
0500000US27085,36654
0500000US27087,5421
0500000US27089,9419
0500000US27091,20840
0500000US27093,23295
0500000US27095,26088
0500000US27097,33204
0500000US27099,39188
0500000US27101,8698
0500000US27103,32780
0500000US27105,21376
0500000US27107,6855
0500000US27109,144509
0500000US27111,57262
0500000US27113,13946
0500000US27115,29727
0500000US27117,9578
0500000US27119,31640
0500000US27121,10978
0500000US27123,509320
0500000US27125,4075
0500000US27127,16058
0500000US27129,15693
0500000US27131,64228
0500000US27133,9692
0500000US27135,15561
0500000US27137,200155
0500000US27139,130487
0500000US27141,88691
0500000US27143,15245
0500000US27145,150785
0500000US27147,36545
0500000US27149,9719
0500000US27151,9760
0500000US27153,24885
0500000US27155,3542
0500000US27157,21658
0500000US27159,13833
0500000US27161,19137
0500000US27163,238844
0500000US27165,11215
0500000US27167,6571
0500000US27169,51419
0500000US27171,125118
0500000US27173,10425
0500000US28001,32251
0500000US28003,37088
0500000US28005,13110
0500000US28007,19552
0500000US28009,8720
0500000US28011,34103
0500000US28013,14957
0500000US28015,10580
0500000US28017,17410
0500000US28019,8545
0500000US28021,9559
0500000US28023,16763
0500000US28025,20577
0500000US28027,26134
0500000US28029,29430
0500000US28031,19612
0500000US28033,161746
0500000US28035,75113
0500000US28037,8125
0500000US28039,22686
0500000US28041,14391
0500000US28043,21890
0500000US28045,44012
0500000US28047,187785
0500000US28049,245629
0500000US28051,19127
0500000US28053,9336
0500000US28055,1396
0500000US28057,23417
0500000US28059,139698
0500000US28061,16983
0500000US28063,7712
0500000US28065,12464
0500000US28067,67870
0500000US28069,10415
0500000US28071,47496
0500000US28073,56054
0500000US28075,80229
0500000US28077,12893
0500000US28079,23791
0500000US28081,83048
0500000US28083,32307
0500000US28085,34863
0500000US28087,59836
0500000US28089,95552
0500000US28091,27083
0500000US28093,37104
0500000US28095,36889
0500000US28097,10924
0500000US28099,29687
0500000US28101,21718
0500000US28103,11511
0500000US28105,47692
0500000US28107,34700
0500000US28109,55788
0500000US28111,12258
0500000US28113,40416
0500000US28115,30008
0500000US28117,25189
0500000US28119,8188
0500000US28121,142018
0500000US28123,28358
0500000US28125,4873
0500000US28127,27511
0500000US28129,16460
0500000US28131,17890
0500000US28133,29406
0500000US28135,15346
0500000US28137,28981
0500000US28139,22240
0500000US28141,19594
0500000US28143,10738
0500000US28145,27162
0500000US28147,15416
0500000US28149,48840
0500000US28151,51078
0500000US28153,20743
0500000US28155,10271
0500000US28157,9845
0500000US28159,19194
0500000US28161,12650
0500000US28163,28012
0500000US29001,25607
0500000US29003,17377
0500000US29005,5658
0500000US29007,25490
0500000US29009,35588
0500000US29011,12385
0500000US29013,17042
0500000US29015,19060
0500000US29017,12332
0500000US29019,163232
0500000US29021,89144
0500000US29023,42796
0500000US29025,9436
0500000US29027,44419
0500000US29029,43985
0500000US29031,75895
0500000US29033,9296
0500000US29035,6299
0500000US29037,99723
0500000US29039,13973
0500000US29041,7847
0500000US29043,77825
0500000US29045,7148
0500000US29047,222718
0500000US29049,20742
0500000US29051,76182
0500000US29053,17610
0500000US29055,24637
0500000US29057,7867
0500000US29059,16762
0500000US29061,8441
0500000US29063,12900
0500000US29065,15681
0500000US29067,13642
0500000US29069,31920
0500000US29071,101508
0500000US29073,15226
0500000US29075,6719
0500000US29077,275414
0500000US29079,10273
0500000US29081,8941
0500000US29083,22266
0500000US29085,9628
0500000US29087,4910
0500000US29089,10123
0500000US29091,40532
0500000US29093,10579
0500000US29095,675259
0500000US29097,117770
0500000US29099,219084
0500000US29101,52715
0500000US29103,4133
0500000US29105,35642
0500000US29107,33409
0500000US29109,38601
0500000US29111,10203
0500000US29113,52702
0500000US29115,12752
0500000US29117,15196
0500000US29119,23087
0500000US29121,15581
0500000US29123,12196
0500000US29125,9185
0500000US29127,28793
0500000US29129,3777
0500000US29131,24714
0500000US29133,14390
0500000US29135,15616
0500000US29137,8782
0500000US29139,12241
0500000US29141,20559
0500000US29143,18934
0500000US29145,58117
0500000US29147,23384
0500000US29149,10922
0500000US29151,13865
0500000US29153,9728
0500000US29155,18263
0500000US29157,18937
0500000US29159,42287
0500000US29161,45301
0500000US29163,18507
0500000US29165,89677
0500000US29167,31139
0500000US29169,52803
0500000US29171,4972
0500000US29173,10169
0500000US29175,25437
0500000US29177,23474
0500000US29179,6692
0500000US29181,14103
0500000US29183,361602
0500000US29185,9823
0500000US29186,18126
0500000US29187,65498
0500000US29189,998881
0500000US29195,23406
0500000US29197,4429
0500000US29199,4842
0500000US29201,39238
0500000US29203,8437
0500000US29205,6370
0500000US29207,29997
0500000US29209,32172
0500000US29211,6725
0500000US29213,51893
0500000US29215,26048
0500000US29217,21162
0500000US29219,32551
0500000US29221,25205
0500000US29223,13499
0500000US29225,36287
0500000US29227,2155
0500000US29229,18853
0500000US29510,319156
0500000US30001,9253
0500000US30003,12914
0500000US30005,6507
0500000US30007,5629
0500000US30009,10085
0500000US30011,1154
0500000US30013,81519
0500000US30015,5803
0500000US30017,11703
0500000US30019,1758
0500000US30021,8936
0500000US30023,9294
0500000US30025,2887
0500000US30027,11582
0500000US30029,90901
0500000US30031,89658
0500000US30033,1192
0500000US30035,13451
0500000US30037,884
0500000US30039,3082
0500000US30041,16152
0500000US30043,11424
0500000US30045,2068
0500000US30047,28766
0500000US30049,63620
0500000US30051,2344
0500000US30053,19670
0500000US30055,1741
0500000US30057,7691
0500000US30059,1887
0500000US30061,4219
0500000US30063,109494
0500000US30065,4560
0500000US30067,15608
0500000US30069,495
0500000US30071,4249
0500000US30073,6160
0500000US30075,1741
0500000US30077,7022
0500000US30079,1189
0500000US30081,40308
0500000US30083,9759
0500000US30085,10453
0500000US30087,9254
0500000US30089,11382
0500000US30091,3377
0500000US30093,34234
0500000US30095,9121
0500000US30097,3622
0500000US30099,6081
0500000US30101,5337
0500000US30103,713
0500000US30105,7359
0500000US30107,2166
0500000US30109,1008
0500000US30111,148432
0500000US31001,31388
0500000US31003,6664
0500000US31005,463
0500000US31007,690
0500000US31009,478
0500000US31011,5500
0500000US31013,11285
0500000US31015,2107
0500000US31017,3154
0500000US31019,46165
0500000US31021,6847
0500000US31023,8398
0500000US31025,25291
0500000US31027,8837
0500000US31029,3971
0500000US31031,5717
0500000US31033,9979
0500000US31035,6543
0500000US31037,10558
0500000US31039,9140
0500000US31041,10912
0500000US31043,21028
0500000US31045,9170
0500000US31047,24383
0500000US31049,1936
0500000US31051,6003
0500000US31053,36707
0500000US31055,518777
0500000US31057,2008
0500000US31059,5889
0500000US31061,3235
0500000US31063,2743
0500000US31065,4958
0500000US31067,22301
0500000US31069,2065
0500000US31071,2047
0500000US31073,2047
0500000US31075,610
0500000US31077,2544
0500000US31079,58814
0500000US31081,9132
0500000US31083,3424
0500000US31085,958
0500000US31087,2904
0500000US31089,10434
0500000US31091,738
0500000US31093,6273
0500000US31095,7517
0500000US31097,5231
0500000US31099,6492
0500000US31101,8367
0500000US31103,824
0500000US31105,3820
0500000US31107,8693
0500000US31109,286141
0500000US31111,36270
0500000US31113,770
0500000US31115,634
0500000US31117,538
0500000US31119,34960
0500000US31121,7851
0500000US31123,5046
0500000US31125,3730
0500000US31127,7258
0500000US31129,4497
0500000US31131,15773
0500000US31133,2777
0500000US31135,2975
0500000US31137,9199
0500000US31139,7266
0500000US31141,32324
0500000US31143,5395
0500000US31145,11045
0500000US31147,8350
0500000US31149,1517
0500000US31151,14219
0500000US31153,159709
0500000US31155,20858
0500000US31157,37072
0500000US31159,16807
0500000US31161,5452
0500000US31163,3152
0500000US31165,1304
0500000US31167,6124
0500000US31169,5229
0500000US31171,641
0500000US31173,6975
0500000US31175,4268
0500000US31177,20257
0500000US31179,9607
0500000US31181,3809
0500000US31183,819
0500000US31185,13652
0500000US32001,24810
0500000US32003,1954260
0500000US32005,46956
0500000US32007,48926
0500000US32009,770
0500000US32011,2002
0500000US32013,16606
0500000US32015,5799
0500000US32017,5362
0500000US32019,52049
0500000US32021,4768
0500000US32023,43769
0500000US32027,6751
0500000US32029,4002
0500000US32031,422528
0500000US32033,10058
0500000US32510,55226
0500000US33001,60085
0500000US33003,47836
0500000US33005,77049
0500000US33007,32950
0500000US33009,89108
0500000US33011,401057
0500000US33013,146400
0500000US33015,295360
0500000US33017,123198
0500000US33019,43716
0500000US34001,274685
0500000US34003,906541
0500000US34005,449149
0500000US34007,513607
0500000US34009,97253
0500000US34011,157149
0500000US34013,784228
0500000US34015,288581
0500000US34017,635294
0500000US34019,128373
0500000US34021,366789
0500000US34023,810986
0500000US34025,630966
0500000US34027,492694
0500000US34029,577603
0500000US34031,501860
0500000US34033,66058
0500000US34035,324194
0500000US34037,149239
0500000US34039,537661
0500000US34041,108714
0500000US35001,664639
0500000US35003,3730
0500000US35005,65779
0500000US35006,27247
0500000US35007,13726
0500000US35009,48949
0500000US35011,2022
0500000US35013,210538
0500000US35015,53890
0500000US35017,29399
0500000US35019,4693
0500000US35021,691
0500000US35023,4854
0500000US35025,64698
0500000US35027,20500
0500000US35028,18031
0500000US35029,25133
0500000US35031,71797
0500000US35033,4889
0500000US35035,64284
0500000US35037,9078
0500000US35039,40339
0500000US35041,20050
0500000US35043,132330
0500000US35045,130145
0500000US35047,29387
0500000US35049,144606
0500000US35051,12026
0500000US35053,17850
0500000US35055,32957
0500000US35057,16375
0500000US35059,4541
0500000US35061,76759
0500000US36001,303833
0500000US36003,48943
0500000US36005,1386657
0500000US36007,200272
0500000US36009,80229
0500000US36011,79978
0500000US36013,134768
0500000US36015,88824
0500000US36017,50405
0500000US36019,82115
0500000US36021,63073
0500000US36023,49294
0500000US36025,47832
0500000US36027,297577
0500000US36029,918652
0500000US36031,39302
0500000US36033,51579
0500000US36035,55526
0500000US36037,60082
0500000US36039,49159
0500000US36041,4831
0500000US36043,64502
0500000US36045,116582
0500000US36047,2508340
0500000US36049,27072
0500000US36051,65333
0500000US36053,73439
0500000US36055,744389
0500000US36057,50250
0500000US36059,1341245
0500000US36061,1586698
0500000US36063,216546
0500000US36065,234845
0500000US36067,467204
0500000US36069,108116
0500000US36071,373355
0500000US36073,42854
0500000US36075,122114
0500000US36077,62232
0500000US36079,99713
0500000US36081,2233841
0500000US36083,159428
0500000US36085,469363
0500000US36087,312183
0500000US36089,111894
0500000US36091,219960
0500000US36093,154889
0500000US36095,32722
0500000US36097,18330
0500000US36099,35199
0500000US36101,98930
0500000US36103,1494434
0500000US36105,77500
0500000US36107,51049
0500000US36109,101620
0500000US36111,182435
0500000US36113,65697
0500000US36115,63288
0500000US36117,93753
0500000US36119,950541
0500000US36121,42129
0500000US36123,25338
0500000US37001,151528
0500000US37003,37239
0500000US37005,11163
0500000US37007,26908
0500000US37009,27291
0500000US37011,17755
0500000US37013,47820
0500000US37015,21250
0500000US37017,35229
0500000US37019,107992
0500000US37021,238832
0500000US37023,90771
0500000US37025,178588
0500000US37027,82998
0500000US37029,10003
0500000US37031,66685
0500000US37033,23695
0500000US37035,154389
0500000US37037,63821
0500000US37039,27436
0500000US37041,14759
0500000US37043,10594
0500000US37045,98050
0500000US37047,57994
0500000US37049,103908
0500000US37051,320267
0500000US37053,23643
0500000US37055,34015
0500000US37057,162930
0500000US37059,41321
0500000US37061,58728
0500000US37063,268454
0500000US37065,56539
0500000US37067,351335
0500000US37069,60848
0500000US37071,206213
0500000US37073,12207
0500000US37075,8875
0500000US37077,60063
0500000US37079,21384
0500000US37081,489681
0500000US37083,54562
0500000US37085,115733
0500000US37087,58935
0500000US37089,106978
0500000US37091,24643
0500000US37093,47466
0500000US37095,5807
0500000US37097,159771
0500000US37099,40338
0500000US37101,169735
0500000US37103,10153
0500000US37105,57951
0500000US37107,59439
0500000US37109,78450
0500000US37111,45016
0500000US37113,33938
0500000US37115,20777
0500000US37117,24501
0500000US37119,923427
0500000US37121,15546
0500000US37123,27826
0500000US37125,88569
0500000US37127,95938
0500000US37129,203341
0500000US37131,22040
0500000US37133,179471
0500000US37135,134197
0500000US37137,13124
0500000US37139,40733
0500000US37141,52433
0500000US37143,13495
0500000US37145,39461
0500000US37147,168817
0500000US37149,20465
0500000US37151,141960
0500000US37153,46659
0500000US37155,134473
0500000US37157,93641
0500000US37159,138446
0500000US37161,67772
0500000US37163,63540
0500000US37165,36100
0500000US37167,60595
0500000US37169,47351
0500000US37171,73694
0500000US37173,13988
0500000US37175,33094
0500000US37177,4417
0500000US37179,202206
0500000US37181,45426
0500000US37183,906969
0500000US37185,20931
0500000US37187,13206
0500000US37189,51041
0500000US37191,122907
0500000US37193,69287
0500000US37195,81359
0500000US37197,38425
0500000US37199,17794
0500000US38001,2346
0500000US38003,11062
0500000US38005,6685
0500000US38007,779
0500000US38009,6435
0500000US38011,3150
0500000US38013,1968
0500000US38015,81666
0500000US38017,150230
0500000US38019,3991
0500000US38021,5293
0500000US38023,2084
0500000US38025,3540
0500000US38027,2378
0500000US38029,3540
0500000US38031,3349
0500000US38033,1686
0500000US38035,66991
0500000US38037,2386
0500000US38039,2419
0500000US38041,2468
0500000US38043,2444
0500000US38045,4127
0500000US38047,1993
0500000US38049,5396
0500000US38051,2786
0500000US38053,6415
0500000US38055,8985
0500000US38057,8422
0500000US38059,27600
0500000US38061,7733
0500000US38063,3124
0500000US38065,1840
0500000US38067,7420
0500000US38069,4358
0500000US38071,11476
0500000US38073,5434
0500000US38075,2477
0500000US38077,16342
0500000US38079,13985
0500000US38081,3805
0500000US38083,1308
0500000US38085,4159
0500000US38087,726
0500000US38089,24321
0500000US38091,1986
0500000US38093,21110
0500000US38095,2249
0500000US38097,8102
0500000US38099,11081
0500000US38101,62093
0500000US38103,4204
0500000US38105,22552
0500000US39001,28550
0500000US39003,106205
0500000US39005,53127
0500000US39007,101429
0500000US39009,64770
0500000US39011,45939
0500000US39013,70319
0500000US39015,44857
0500000US39017,368630
0500000US39019,28800
0500000US39021,40025
0500000US39023,138193
0500000US39025,197604
0500000US39027,41930
0500000US39029,107800
0500000US39031,36875
0500000US39033,43718
0500000US39035,1278208
0500000US39037,52968
0500000US39039,39007
0500000US39041,175250
0500000US39043,77070
0500000US39045,146351
0500000US39047,29043
0500000US39049,1165897
0500000US39051,42669
0500000US39053,30955
0500000US39055,93408
0500000US39057,161605
0500000US39059,40033
0500000US39061,802252
0500000US39063,74727
0500000US39065,32065
0500000US39067,15851
0500000US39069,28186
0500000US39071,43554
0500000US39073,29374
0500000US39075,42382
0500000US39077,59586
0500000US39079,33268
0500000US39081,69614
0500000US39083,60988
0500000US39085,230101
0500000US39087,62380
0500000US39089,166701
0500000US39091,45805
0500000US39093,301449
0500000US39095,441468
0500000US39097,43446
0500000US39099,238310
0500000US39101,66482
