geo_id,tot_pop
0500000US39103,172592
0500000US39105,23745
0500000US39107,40793
0500000US39109,102461
0500000US39111,14590
0500000US39113,535059
0500000US39115,15025
0500000US39117,34793
0500000US39119,86142
0500000US39121,14637
0500000US39123,41381
0500000US39125,19581
0500000US39127,36058
0500000US39129,55803
0500000US39131,28692
0500000US39133,161386
0500000US39135,42185
0500000US39137,34464
0500000US39139,124177
0500000US39141,78090
0500000US39143,60882
0500000US39145,79506
0500000US39147,56662
0500000US39149,49374
0500000US39151,375321
0500000US39153,541565
0500000US39155,209936
0500000US39157,92542
0500000US39159,52390
0500000US39161,28698
0500000US39163,13415
0500000US39165,213192
0500000US39167,61683
0500000US39169,114505
0500000US39171,37535
0500000US39173,125502
0500000US39175,22596
0500000US40001,22736
0500000US40003,5646
0500000US40005,14195
0500000US40007,5651
0500000US40009,22006
0500000US40011,11968
0500000US40013,42574
0500000US40015,29665
0500000US40017,116237
0500000US40019,47622
0500000US40021,47139
0500000US40023,15225
0500000US40025,2471
0500000US40027,256895
0500000US40029,5910
0500000US40031,125368
0500000US40033,6201
0500000US40035,15074
0500000US40037,70133
0500000US40039,27517
0500000US40041,41525
0500000US40043,4810
0500000US40045,4154
0500000US40047,60756
0500000US40049,27553
0500000US40051,52481
0500000US40053,4534
0500000US40055,6217
0500000US40057,2942
0500000US40059,3687
0500000US40061,12755
0500000US40063,14024
0500000US40065,26496
0500000US40067,6445
0500000US40069,10984
0500000US40071,46460
0500000US40073,15064
0500000US40075,9436
0500000US40077,11138
0500000US40079,50520
0500000US40081,34301
0500000US40083,42038
0500000US40085,9442
0500000US40087,34715
0500000US40089,33212
0500000US40091,20268
0500000US40093,7506
0500000US40095,15887
0500000US40097,41283
0500000US40099,13514
0500000US40101,71110
0500000US40103,11551
0500000US40105,10512
0500000US40107,12203
0500000US40109,721178
0500000US40111,40146
0500000US40113,47416
0500000US40115,31831
0500000US40117,16577
0500000US40119,77448
0500000US40121,45854
0500000US40123,37566
0500000US40125,69608
0500000US40127,11574
0500000US40129,3651
0500000US40131,86988
0500000US40133,25465
0500000US40135,42432
0500000US40137,45097
0500000US40139,20843
0500000US40141,7975
0500000US40143,605418
0500000US40145,73349
0500000US40147,51045
0500000US40149,11619
0500000US40151,8896
0500000US40153,19970
0500000US41001,16097
0500000US41003,85575
0500000US41005,376891
0500000US41007,37070
0500000US41009,49343
0500000US41011,63025
0500000US41013,20864
0500000US41015,22337
0500000US41017,157894
0500000US41019,107638
0500000US41021,1871
0500000US41023,7458
0500000US41025,7399
0500000US41027,22451
0500000US41029,203462
0500000US41031,21670
0500000US41033,82807
0500000US41035,66345
0500000US41037,7872
0500000US41039,351983
0500000US41041,46054
0500000US41043,116910
0500000US41045,31319
0500000US41047,316096
0500000US41049,11207
0500000US41051,737902
0500000US41053,75625
0500000US41055,1774
0500000US41057,25265
0500000US41059,76079
0500000US41061,25796
0500000US41063,7027
0500000US41065,25266
0500000US41067,531744
0500000US41069,1450
0500000US41071,99391
0500000US42001,101485
0500000US42003,1223583
0500000US42005,68839
0500000US42007,170567
0500000US42009,49709
0500000US42011,411850
0500000US42013,127031
0500000US42015,62651
0500000US42017,625472
0500000US42019,184059
0500000US42021,143498
0500000US42023,5080
0500000US42025,65220
0500000US42027,154127
0500000US42029,499797
0500000US42031,39910
0500000US42033,81562
0500000US42035,39230
0500000US42037,67268
0500000US42039,88657
0500000US42041,235861
0500000US42043,268220
0500000US42045,559276
0500000US42047,31850
0500000US42049,280686
0500000US42051,136446
0500000US42053,7685
0500000US42055,149834
0500000US42057,14852
0500000US42059,38640
0500000US42061,45914
0500000US42063,88847
0500000US42065,45231
0500000US42067,24622
0500000US42069,214367
0500000US42071,520156
0500000US42073,90968
0500000US42075,133688
0500000US42077,350106
0500000US42079,320795
0500000US42081,116143
0500000US42083,43356
0500000US42085,116558
0500000US42087,46666
0500000US42089,169896
0500000US42091,801052
0500000US42093,18286
0500000US42095,298101
0500000US42097,94366
0500000US42099,45995
0500000US42101,1528306
0500000US42103,57329
0500000US42105,17464
0500000US42107,148228
0500000US42109,39729
0500000US42111,77626
0500000US42113,6411
0500000US42115,43277
0500000US42117,42008
0500000US42119,44964
0500000US42121,54925
0500000US42123,41767
0500000US42125,207875
0500000US42127,52895
0500000US42129,365012
0500000US42131,28266
0500000US42133,435490
0500000US44001,49853
0500000US44003,166103
0500000US44005,82852
0500000US44007,627070
0500000US44009,127008
0500000US45001,25335
0500000US45003,160565
0500000US45005,10351
0500000US45007,187269
0500000US45009,15949
0500000US45011,22630
0500000US45013,162989
0500000US45015,178783
0500000US45017,15126
0500000US45019,351482
0500000US45021,55397
0500000US45023,33096
0500000US45025,46665
0500000US45027,34944
0500000US45029,38914
0500000US45031,68617
0500000US45033,32120
0500000US45035,137476
0500000US45037,26966
0500000US45039,23890
0500000US45041,137088
0500000US45043,60094
0500000US45045,452859
0500000US45047,69703
0500000US45049,21049
0500000US45051,270430
0500000US45053,24939
0500000US45055,61851
0500000US45057,76889
0500000US45059,66500
0500000US45061,19191
0500000US45063,263406
0500000US45065,10228
0500000US45067,33001
0500000US45069,28873
0500000US45071,37575
0500000US45073,74359
0500000US45075,92346
0500000US45077,119217
0500000US45079,385745
0500000US45081,19926
0500000US45083,284713
0500000US45085,107570
0500000US45087,28867
0500000US45089,34358
0500000US45091,226971
0500000US46003,2713
0500000US46005,17408
0500000US46007,3439
0500000US46009,7077
0500000US46011,32003
0500000US46013,36627
0500000US46015,5275
0500000US46017,1935
0500000US46019,10138
0500000US46021,1466
0500000US46023,9144
0500000US46025,3686
0500000US46027,13861
0500000US46029,27231
0500000US46031,4074
0500000US46033,8250
0500000US46035,19533
0500000US46037,5724
0500000US46039,4352
0500000US46041,5336
0500000US46043,2994
0500000US46045,4079
0500000US46047,7110
0500000US46049,2364
0500000US46051,7340
0500000US46053,4268
0500000US46055,1924
0500000US46057,5920
0500000US46059,3438
0500000US46061,3330
0500000US46063,1249
0500000US46065,17074
0500000US46067,7343
0500000US46069,1417
0500000US46071,3039
0500000US46073,2085
0500000US46075,1012
0500000US46077,5152
0500000US46079,11260
0500000US46081,24193
0500000US46083,45190
0500000US46085,3770
0500000US46087,5628
0500000US46089,2454
0500000US46091,4659
0500000US46093,25454
0500000US46095,2051
0500000US46097,2382
0500000US46099,169987
0500000US46101,6498
0500000US46103,101348
0500000US46105,2995
0500000US46107,2339
0500000US46109,10193
0500000US46111,2352
0500000US46113,13644
0500000US46115,6409
0500000US46117,2983
0500000US46119,1374
0500000US46121,9659
0500000US46123,5646
0500000US46125,8353
0500000US46127,14501
0500000US46129,5454
0500000US46135,22460
0500000US46137,2817
0500000US47001,75160
0500000US47003,45161
0500000US47005,16499
0500000US47007,12863
0500000US47009,123119
0500000US47011,99078
0500000US47013,40696
0500000US47015,13795
0500000US47017,28518
0500000US47019,57358
0500000US47021,39103
0500000US47023,17146
0500000US47025,32234
0500000US47027,7871
0500000US47029,35616
0500000US47031,52780
0500000US47033,14586
0500000US47035,56130
0500000US47037,628133
0500000US47039,11742
0500000US47041,18727
0500000US47043,49733
0500000US47045,38349
0500000US47047,38432
0500000US47049,17946
0500000US47051,41010
0500000US47053,49717
0500000US47055,29380
0500000US47057,22716
0500000US47059,68797
0500000US47061,13688
0500000US47063,62634
0500000US47065,337294
0500000US47067,6831
0500000US47069,27174
0500000US47071,26025
0500000US47073,56848
0500000US47075,18762
0500000US47077,27752
0500000US47079,32349
0500000US47081,24659
0500000US47083,8436
0500000US47085,18552
0500000US47087,11654
0500000US47089,51437
0500000US47091,18258
0500000US47093,433108
0500000US47095,7826
0500000US47097,27773
0500000US47099,41991
0500000US47101,12173
0500000US47103,33439
0500000US47105,48725
0500000US47107,52236
0500000US47109,26109
0500000US47111,22294
0500000US47113,98395
0500000US47115,28269
0500000US47117,30684
0500000US47119,81141
0500000US47121,11762
0500000US47123,44608
0500000US47125,173307
0500000US47127,6363
0500000US47129,21998
0500000US47131,31799
0500000US47133,22086
0500000US47135,7935
0500000US47137,5061
0500000US47139,16823
0500000US47141,72564
0500000US47143,31842
0500000US47145,54091
0500000US47147,66469
0500000US47149,263740
0500000US47151,22231
0500000US47153,14095
0500000US47155,90072
0500000US47157,929030
0500000US47159,19147
0500000US47161,13350
0500000US47163,156794
0500000US47165,161250
0500000US47167,61118
0500000US47169,7870
0500000US47171,18278
0500000US47173,19068
0500000US47175,5550
0500000US47177,39899
0500000US47179,123338
0500000US47181,17005
0500000US47183,35024
0500000US47185,25847
0500000US47187,184035
0500000US47189,114537
0500000US48001,58452
0500000US48003,14833
0500000US48005,86953
0500000US48007,23151
0500000US48009,9060
0500000US48011,1902
0500000US48013,45003
0500000US48015,28443
0500000US48017,7180
0500000US48019,20523
0500000US48021,74403
0500000US48023,3725
0500000US48025,31887
0500000US48027,313000
0500000US48029,1723780
0500000US48031,10527
0500000US48033,647
0500000US48035,18269
0500000US48037,92723
0500000US48039,314494
0500000US48041,195693
0500000US48043,9300
0500000US48045,1631
0500000US48047,7201
0500000US48049,38145
0500000US48051,17209
0500000US48053,42854
0500000US48055,38141
0500000US48057,21360
0500000US48059,13540
0500000US48061,408054
0500000US48063,12424
0500000US48065,6165
0500000US48067,30487
0500000US48069,8110
0500000US48071,35311
0500000US48073,50923
0500000US48075,7060
0500000US48077,10728
0500000US48079,3137
0500000US48081,3324
0500000US48083,8892
0500000US48085,788407
0500000US48087,3062
0500000US48089,20898
0500000US48091,109382
0500000US48093,13981
0500000US48095,4077
0500000US48097,38452
0500000US48099,75645
0500000US48101,1505
0500000US48103,4383
0500000US48105,3711
0500000US48107,6059
0500000US48109,2403
0500000US48111,6738
0500000US48113,2377351
0500000US48115,13867
0500000US48117,19447
0500000US48119,5253
0500000US48121,667053
0500000US48123,20106
0500000US48125,2453
0500000US48127,10040
0500000US48129,3681
0500000US48131,11739
0500000US48133,18602
0500000US48135,137145
0500000US48137,1993
0500000US48139,150462
0500000US48141,804338
0500000US48143,37948
0500000US48145,17879
0500000US48147,33905
0500000US48149,24531
0500000US48151,3954
0500000US48153,6423
0500000US48155,1341
0500000US48157,590350
0500000US48159,10614
0500000US48161,19831
0500000US48163,17224
0500000US48165,17594
0500000US48167,292607
0500000US48169,6449
0500000US48171,24899
0500000US48173,1228
0500000US48175,7223
0500000US48177,19866
0500000US48179,22456
0500000US48181,121145
0500000US48183,121854
0500000US48185,26659
0500000US48187,132431
0500000US48189,36377
0500000US48191,3355
0500000US48193,8501
0500000US48195,5625
0500000US48197,4152
0500000US48199,54748
0500000US48201,4110771
0500000US48203,65766
0500000US48205,6066
0500000US48207,5890
0500000US48209,158312
0500000US48211,3797
0500000US48213,78647
0500000US48215,780087
0500000US48217,35136
0500000US48219,22864
0500000US48221,51306
0500000US48223,35230
0500000US48225,23723
0500000US48227,35003
0500000US48229,3487
0500000US48231,86353
0500000US48233,22122
0500000US48235,1606
0500000US48237,9028
0500000US48239,14077
0500000US48241,35809
0500000US48243,2346
0500000US48245,252390
0500000US48247,5306
0500000US48249,40919
0500000US48251,151211
0500000US48253,20215
0500000US48255,14841
0500000US48257,103927
0500000US48259,33700
0500000US48261,419
0500000US48263,809
0500000US48265,49658
0500000US48267,4599
0500000US48269,289
0500000US48271,3598
0500000US48273,32106
0500000US48275,3732
0500000US48277,49842
0500000US48279,14025
0500000US48281,19721
0500000US48283,6899
0500000US48285,19256
0500000US48287,16610
0500000US48289,16780
0500000US48291,75868
0500000US48293,23428
0500000US48295,3286
0500000US48297,11560
0500000US48299,19316
0500000US48301,83
0500000US48303,280237
0500000US48305,5902
0500000US48307,8246
0500000US48309,236028
0500000US48311,712
0500000US48313,13725
0500000US48315,10494
0500000US48317,4825
0500000US48319,4022
0500000US48321,36751
0500000US48323,54521
0500000US48325,46115
0500000US48327,2243
0500000US48329,136975
0500000US48331,24714
0500000US48333,4955
0500000US48335,9407
0500000US48337,19694
0500000US48339,459018
0500000US48341,21990
0500000US48343,12918
0500000US48345,1215
0500000US48347,64710
0500000US48349,47812
0500000US48351,14423
0500000US48353,15238
0500000US48355,340480
0500000US48357,10211
0500000US48359,2054
0500000US48361,81930
0500000US48363,28112
0500000US48365,23824
0500000US48367,117283
0500000US48369,10306
0500000US48371,15535
0500000US48373,45395
0500000US48375,121446
0500000US48377,7888
0500000US48379,10908
0500000US48381,121208
0500000US48383,3352
0500000US48385,3310
0500000US48387,12870
0500000US48389,13798
0500000US48391,7369
0500000US48393,929
0500000US48395,16603
0500000US48397,79003
0500000US48399,10530
0500000US48401,53393
0500000US48403,10853
0500000US48405,8827
0500000US48407,26451
0500000US48409,64586
0500000US48411,6154
0500000US48413,3493
0500000US48415,16949
0500000US48417,3372
0500000US48419,25455
0500000US48421,3034
0500000US48423,210512
0500000US48425,8503
0500000US48427,61220
0500000US48429,9616
0500000US48431,1138
0500000US48433,1506
0500000US48435,4080
0500000US48437,7903
0500000US48439,1817658
0500000US48441,131896
0500000US48443,1003
0500000US48445,12676
0500000US48447,1637
0500000US48449,32490
0500000US48451,110679
0500000US48453,1030806
0500000US48455,14604
0500000US48457,21741
0500000US48459,39355
0500000US48461,3359
0500000US48463,26477
0500000US48465,49019
0500000US48467,52637
0500000US48469,86878
0500000US48471,68185
0500000US48473,43422
0500000US48475,10625
0500000US48477,33782
0500000US48479,251632
0500000US48481,41369
0500000US48483,5407
0500000US48485,131685
0500000US48487,13524
0500000US48489,22183
0500000US48491,426645
0500000US48493,43122
0500000US48495,7096
0500000US48497,59141
0500000US48499,42019
0500000US48501,7865
0500000US48503,18559
0500000US48505,14070
0500000US48507,11724
0500000US49001,6643
0500000US49003,50155
0500000US49005,113417
0500000US49007,21462
0500000US49009,1063
0500000US49011,307856
0500000US49013,18616
0500000US49015,10991
0500000US49017,5194
0500000US49019,9296
0500000US49021,46310
0500000US49023,10258
0500000US49025,7156
0500000US49027,12554
0500000US49029,9509
0500000US49031,1561
0500000US49033,2265
0500000US49035,1033910
0500000US49037,14836
0500000US49039,27886
0500000US49041,20818
0500000US49043,36521
0500000US49045,58557
0500000US49047,32434
0500000US49049,520049
0500000US49051,23705
0500000US49053,138451
0500000US49055,2768
0500000US49057,232228
0500000US50001,36810
0500000US50003,37089
0500000US50005,31202
0500000US50007,156705
0500000US50009,6298
0500000US50011,47806
0500000US50013,6966
0500000US50015,24618
0500000US50017,28928
0500000US50019,27231
0500000US50021,61566
0500000US50023,59577
0500000US50025,44510
0500000US50027,56654
0500000US51001,33202
0500000US51003,99150
0500000US51005,16228
0500000US51007,12729
0500000US51009,32319
0500000US51011,15019
0500000US51013,209457
0500000US51015,73668
0500000US51017,4714
0500000US51019,68735
0500000US51021,6808
0500000US51023,33165
0500000US51025,17404
0500000US51027,24012
0500000US51029,17120
0500000US51031,54921
0500000US51033,28631
0500000US51035,30027
0500000US51036,7271
0500000US51037,12568
0500000US51041,317102
0500000US51043,14052
0500000US51045,5208
0500000US51047,46850
0500000US51049,10056
0500000US51051,15897
0500000US51053,27995
0500000US51057,11167
0500000US51059,1086743
0500000US51061,65383
0500000US51063,15316
0500000US51065,25733
0500000US51067,56191
0500000US51069,78511
0500000US51071,17296
0500000US51073,36950
0500000US51075,21745
0500000US51077,15478
0500000US51079,18461
0500000US51081,12234
0500000US51083,36192
0500000US51085,99948
0500000US51087,307435
0500000US51089,54079
0500000US51091,2306
0500000US51093,35288
0500000US51095,67237
0500000US51097,6959
0500000US51099,23675
0500000US51101,16003
0500000US51103,11380
0500000US51105,25578
0500000US51107,315134
0500000US51109,33262
0500000US51111,12922
0500000US51113,13299
0500000US51115,8971
0500000US51117,32671
0500000US51119,10977
0500000US51121,94531
0500000US51125,15003
0500000US51127,18556
0500000US51131,12388
0500000US51133,12326
0500000US51135,15837
0500000US51137,33535
0500000US51139,24027
0500000US51141,18464
0500000US51143,63488
0500000US51145,28071
0500000US51147,23379
0500000US51149,35716
0500000US51153,406110
0500000US51155,34829
0500000US51157,7376
0500000US51159,9248
0500000US51161,92389
0500000US51163,22294
0500000US51165,76413
0500000US51167,28862
0500000US51169,23147
0500000US51171,42053
0500000US51173,32163
0500000US51175,18552
0500000US51177,122853
0500000US51179,129745
0500000US51181,7064
0500000US51183,12060
0500000US51185,45078
0500000US51187,37676
0500000US51191,54877
0500000US51193,17463
0500000US51195,41463
0500000US51197,29230
0500000US51199,65467
0500000US51510,140912
0500000US51515,6243
0500000US51520,17822
0500000US51530,6627
0500000US51540,43547
0500000US51550,222986
0500000US51570,17381
0500000US51580,5971
0500000US51590,42928
0500000US51595,5937
0500000US51600,22671
0500000US51610,12520
0500000US51620,8619
0500000US51630,24445
0500000US51640,7067
0500000US51650,137381
0500000US51660,49041
0500000US51670,22655
0500000US51678,7046
0500000US51680,75686
0500000US51683,38201
0500000US51685,14450
0500000US51690,13769
0500000US51700,180712
0500000US51710,243135
0500000US51720,3971
0500000US51730,32527
0500000US51735,12141
0500000US51740,95696
0500000US51750,16423
0500000US51760,204389
0500000US51770,96967
0500000US51775,24860
0500000US51790,23765
0500000US51800,84906
0500000US51810,439172
0500000US51820,21045
0500000US51830,14170
0500000US51840,26268
0500000US53001,18821
0500000US53003,21688
0500000US53005,176455
0500000US53007,72735
0500000US53009,71515
0500000US53011,427044
0500000US53013,4113
0500000US53015,102501
0500000US53017,38589
0500000US53019,7553
0500000US53021,79223
0500000US53023,2269
0500000US53025,89744
0500000US53027,72882
0500000US53029,78681
0500000US53031,29924
0500000US53033,1937961
0500000US53035,251809
0500000US53037,41028
0500000US53039,20378
0500000US53041,75487
0500000US53043,10561
0500000US53045,60766
0500000US53047,41257
0500000US53049,20886
0500000US53051,12983
0500000US53053,795628
0500000US53055,15783
0500000US53057,117102
0500000US53059,11102
0500000US53061,715470
0500000US53063,472147
0500000US53065,43486
0500000US53067,253087
0500000US53069,3971
0500000US53071,58963
0500000US53073,201628
0500000US53075,44791
0500000US53077,244485
0500000US54001,16601
0500000US54003,104641
0500000US54005,24585
0500000US54007,14523
0500000US54009,24017
0500000US54011,96378
0500000US54013,7640
0500000US54015,9360
0500000US54017,8201
0500000US54019,46042
0500000US54021,8704
0500000US54023,11924
0500000US54025,35505
0500000US54027,23978
0500000US54029,30626
0500000US54031,14063
0500000US54033,69233
0500000US54035,29200
0500000US54037,53659
0500000US54039,192976
0500000US54041,16383
0500000US54043,21702
0500000US54045,36743
0500000US54047,22062
0500000US54049,56482
0500000US54051,33086
0500000US54053,27289
0500000US54055,62282
0500000US54057,28218
0500000US54059,26789
0500000US54061,96791
0500000US54063,13493
0500000US54065,17495
0500000US54067,26221
0500000US54069,44449
0500000US54071,7687
0500000US54073,7578
0500000US54075,8699
0500000US54077,33497
0500000US54079,55597
0500000US54081,78904
0500000US54083,29387
0500000US54085,10432
0500000US54087,14908
0500000US54089,13920
0500000US54091,16894
0500000US54093,7123
0500000US54095,9178
0500000US54097,24260
0500000US54099,42388
0500000US54101,9156
0500000US54103,16570
0500000US54105,5719
0500000US54107,86990
0500000US54109,23745
0500000US55001,20843
0500000US55003,16181
0500000US55005,45850
0500000US55007,15004
0500000US55009,248506
0500000US55011,13575
0500000US55013,15417
0500000US55015,49040
0500000US55017,62515
0500000US55019,34693
0500000US55021,56904
0500000US55023,16630
0500000US55025,489309
0500000US55027,88748
0500000US55029,27730
0500000US55031,44184
0500000US55033,43898
0500000US55035,98928
0500000US55037,4397
0500000US55039,101665
0500000US55041,9277
0500000US55043,51233
0500000US55045,36869
0500000US55047,19037
0500000US55049,23710
0500000US55051,5900
0500000US55053,20455
0500000US55055,83693
0500000US55057,26663
0500000US55059,166671
0500000US55061,20572
0500000US55063,114874
0500000US55065,16801
0500000US55067,19937
0500000US55069,28720
0500000US55071,81349
0500000US55073,134104
0500000US55075,41703
0500000US55077,15383
0500000US55078,4252
0500000US55079,948944
0500000US55081,44736
0500000US55083,37652
0500000US55085,35919
0500000US55087,176912
0500000US55089,86365
0500000US55091,7461
0500000US55093,41125
0500000US55095,44156
0500000US55097,70053
0500000US55099,14111
0500000US55101,195510
0500000US55103,17981
0500000US55105,160310
0500000US55107,14715
0500000US55109,84442
0500000US55111,62025
0500000US55113,16568
0500000US55115,41958
0500000US55117,115472
0500000US55119,20643
0500000US55121,28854
0500000US55123,29775
0500000US55125,21396
0500000US55127,102205
0500000US55129,15916
0500000US55131,131971
0500000US55133,389964
0500000US55135,52369
0500000US55137,24467
0500000US55139,167059
0500000US55141,74793
0500000US56001,36438
0500000US56003,11710
0500000US56005,46252
0500000US56007,15853
0500000US56009,13823
0500000US56011,7112
0500000US56013,40243
0500000US56015,13322
0500000US56017,4803
0500000US56019,8567
0500000US56021,92127
0500000US56023,18080
0500000US56025,75507
0500000US56027,2482
0500000US56029,28271
0500000US56031,8673
0500000US56033,29152
0500000US56035,10247
0500000US56037,43621
0500000US56039,21302
0500000US56041,21137
0500000US56043,8556
0500000US56045,7182