geo_id,company_count,tot_pop,companies_per_capita
0500000US48061,1,408054,2.45066E-06
0500000US36005,5,1386657,3.60579E-06
0500000US17163,1,270419,3.69797E-06
0500000US47149,1,263740,3.79161E-06
0500000US28049,1,245629,4.07118E-06
0500000US53077,1,244485,4.09023E-06
0500000US04025,1,211061,4.73797E-06
0500000US48215,4,780087,5.12763E-06
0500000US22019,1,193230,5.17518E-06
0500000US28047,1,187785,5.32524E-06
0500000US47125,1,173307,5.77011E-06
0500000US17089,3,516499,5.80834E-06
0500000US06099,3,515358,5.8212E-06
0500000US39089,1,166701,5.99876E-06
0500000US55059,1,166671,5.99984E-06
0500000US12015,1,159990,6.25039E-06
0500000US34011,1,157149,6.36339E-06
0500000US37035,1,154389,6.47715E-06
0500000US22073,1,153910,6.4973E-06
0500000US12113,1,151966,6.58042E-06
0500000US26115,1,151932,6.58189E-06
0500000US42055,1,149834,6.67405E-06
0500000US30111,1,148432,6.73709E-06
0500000US13153,1,140713,7.10666E-06
0500000US06053,3,416682,7.19974E-06
0500000US48135,1,137145,7.29155E-06
0500000US48141,6,804338,7.45955E-06
0500000US22079,1,131779,7.58846E-06
0500000US45063,2,263406,7.59284E-06
0500000US35045,1,130145,7.68374E-06
0500000US13063,2,259623,7.70348E-06
0500000US06047,2,256778,7.78883E-06
0500000US13077,1,127955,7.81525E-06
0500000US42013,1,127031,7.87209E-06
0500000US27171,1,125118,7.99246E-06
0500000US42129,3,365012,8.21891E-06
0500000US22105,1,121425,8.23554E-06
0500000US21015,1,119290,8.38293E-06
0500000US41043,1,116910,8.55359E-06
0500000US42085,1,116558,8.57942E-06
0500000US47189,1,114537,8.7308E-06
0500000US17099,1,113840,8.78426E-06
0500000US48355,3,340480,8.81109E-06
0500000US51550,2,222986,8.96917E-06
0500000US06107,4,443688,9.01534E-06
0500000US13185,1,109734,9.11295E-06
0500000US34041,1,108714,9.19845E-06
0500000US22005,1,107891,9.26861E-06
0500000US26045,1,107838,9.27317E-06
0500000US39029,1,107800,9.27644E-06
0500000US41019,1,107638,9.2904E-06
0500000US21093,1,106933,9.35165E-06
0500000US39155,2,209936,9.52671E-06
0500000US37071,2,206213,9.69871E-06
0500000US17111,3,309192,9.70271E-06
0500000US39109,1,102461,9.75981E-06
0500000US19193,1,102407,9.76496E-06
0500000US55039,1,101665,9.83623E-06
0500000US39007,1,101429,9.85911E-06
0500000US41071,1,99391,1.00613E-05
0500000US47011,1,99078,1.00931E-05
0500000US36101,1,98930,1.01082E-05
0500000US24045,1,98843,1.01171E-05
0500000US06077,7,687744,1.01782E-05
0500000US55101,2,195510,1.02297E-05
0500000US01125,2,195036,1.02545E-05
0500000US05031,1,96771,1.03337E-05
0500000US54039,2,192976,1.0364E-05
0500000US13115,1,96274,1.0387E-05
0500000US05051,1,96145,1.0401E-05
0500000US12019,2,191395,1.04496E-05
0500000US51740,1,95696,1.04498E-05
0500000US16027,2,189428,1.05581E-05
0500000US13095,1,94577,1.05734E-05
0500000US42097,1,94366,1.0597E-05
0500000US12119,1,94074,1.06299E-05
0500000US19155,1,93359,1.07113E-05
0500000US48037,1,92723,1.07848E-05
0500000US01077,1,92679,1.07899E-05
0500000US18163,2,179833,1.11214E-05
0500000US02170,1,89737,1.11437E-05
0500000US20177,2,178301,1.1217E-05
0500000US42063,1,88847,1.12553E-05
0500000US26055,1,87043,1.14886E-05
0500000US12053,2,173008,1.15602E-05
0500000US22051,5,432449,1.15621E-05
0500000US48231,1,86353,1.15804E-05
0500000US17113,2,169832,1.17763E-05
0500000US37101,2,169735,1.17831E-05
0500000US48245,3,252390,1.18864E-05
0500000US26099,10,841126,1.18888E-05
0500000US24013,2,167241,1.19588E-05
0500000US55139,2,167059,1.19718E-05
0500000US16005,1,83071,1.20379E-05
0500000US28081,1,83048,1.20412E-05
0500000US12083,4,331290,1.2074E-05
0500000US41033,1,82807,1.20763E-05
0500000US01097,5,413277,1.20984E-05
0500000US01121,1,82110,1.21788E-05
0500000US37057,2,162930,1.22752E-05
0500000US26147,2,162789,1.22858E-05
0500000US55071,1,81349,1.22927E-05
0500000US51153,5,406110,1.23119E-05
0500000US28033,2,161746,1.23651E-05
0500000US26075,2,160201,1.24843E-05
0500000US01051,1,79549,1.25709E-05
0500000US53021,1,79223,1.26226E-05
0500000US41047,4,316096,1.26544E-05
0500000US48309,3,236028,1.27104E-05
0500000US48213,1,78647,1.2715E-05
0500000US37109,1,78450,1.2747E-05
0500000US47163,2,156794,1.27556E-05
0500000US36065,3,234845,1.27744E-05
0500000US36085,6,469363,1.27833E-05
0500000US42111,1,77626,1.28823E-05
0500000US04021,5,383842,1.30262E-05
0500000US29031,1,75895,1.31761E-05
0500000US45091,3,226971,1.32175E-05
0500000US48099,1,75645,1.32196E-05
0500000US48251,2,151211,1.32266E-05
0500000US39151,5,375321,1.33219E-05
0500000US34037,2,149239,1.34013E-05
0500000US48021,1,74403,1.34403E-05
0500000US17201,4,295127,1.35535E-05
0500000US24017,2,147086,1.35975E-05
0500000US12087,1,73269,1.36483E-05
0500000US47141,1,72564,1.37809E-05
0500000US20161,1,71481,1.39897E-05
0500000US25011,1,71369,1.40117E-05
0500000US37151,2,141960,1.40885E-05
0500000US18059,1,70250,1.42349E-05
0500000US48423,3,210512,1.4251E-05
0500000US28059,2,139698,1.43166E-05
0500000US40125,1,69608,1.43662E-05
0500000US18177,1,68853,1.45237E-05
0500000US45035,2,137476,1.4548E-05
0500000US51019,1,68735,1.45486E-05
0500000US48471,1,68185,1.4666E-05
0500000US28067,1,67870,1.47341E-05
0500000US04005,2,134651,1.48532E-05
0500000US37155,2,134473,1.48729E-05
0500000US13285,1,67187,1.48838E-05
0500000US26103,1,67131,1.48962E-05
0500000US17001,1,67120,1.48987E-05
0500000US55073,2,134104,1.49138E-05
0500000US42075,2,133688,1.49602E-05
0500000US04015,3,200181,1.49864E-05
0500000US37031,1,66685,1.49959E-05
0500000US45059,1,66500,1.50376E-05
0500000US39101,1,66482,1.50417E-05
0500000US13051,4,265871,1.50449E-05
0500000US41035,1,66345,1.50727E-05
0500000US48187,2,132431,1.51022E-05
0500000US34033,1,66058,1.51382E-05
0500000US48441,2,131896,1.51635E-05
0500000US35005,1,65779,1.52024E-05
0500000US36113,1,65697,1.52214E-05
0500000US21195,1,64952,1.5396E-05
0500000US35025,1,64698,1.54564E-05
0500000US20155,1,64597,1.54806E-05
0500000US13255,1,64081,1.56052E-05
0500000US37163,1,63540,1.57381E-05
0500000US26117,1,63270,1.58053E-05
0500000US36021,1,63073,1.58546E-05
0500000US05131,2,125920,1.58831E-05
0500000US48039,5,314494,1.58986E-05
0500000US42015,1,62651,1.59614E-05
0500000US48027,5,313000,1.59744E-05
0500000US45007,3,187269,1.60197E-05
0500000US05115,1,61867,1.61637E-05
0500000US17197,11,678697,1.62075E-05
0500000US37191,2,122907,1.62725E-05
0500000US39017,6,368630,1.62765E-05
0500000US26149,1,61262,1.63233E-05
0500000US01003,3,183195,1.6376E-05
0500000US13157,1,60706,1.64728E-05
0500000US26049,7,424926,1.64735E-05
0500000US37167,1,60595,1.6503E-05
0500000US17077,1,60361,1.6567E-05
0500000US45043,1,60094,1.66406E-05
0500000US33001,1,60085,1.66431E-05
0500000US13139,3,180253,1.66433E-05
0500000US18173,1,59835,1.67126E-05
0500000US01103,2,119626,1.67188E-05
0500000US09015,2,118519,1.68749E-05
0500000US01015,2,118510,1.68762E-05
0500000US26015,1,59044,1.69365E-05
0500000US53071,1,58963,1.69598E-05
0500000US37087,1,58935,1.69678E-05
0500000US53005,3,176455,1.70015E-05
0500000US49045,1,58557,1.70774E-05
0500000US48001,1,58452,1.71081E-05
0500000US13059,2,116668,1.71427E-05
0500000US42081,2,116143,1.72202E-05
0500000US55117,2,115472,1.73202E-05
0500000US55063,2,114874,1.74104E-05
0500000US42103,1,57329,1.74432E-05
0500000US08045,1,56139,1.78129E-05
0500000US28109,1,55788,1.7925E-05
0500000US20173,9,499393,1.80219E-05
0500000US13045,2,110661,1.80732E-05
0500000US19163,3,165841,1.80896E-05
0500000US27003,6,331302,1.81104E-05
0500000US12127,9,494527,1.81992E-05
0500000US18127,3,164592,1.82269E-05
0500000US48199,1,54748,1.82655E-05
0500000US10001,3,162912,1.84148E-05
0500000US18167,2,107958,1.85257E-05
0500000US17029,1,53924,1.85446E-05
0500000US39057,3,161605,1.85638E-05
0500000US17119,5,269271,1.85687E-05
0500000US23001,2,107623,1.85834E-05
0500000US47165,3,161250,1.86047E-05
0500000US31153,3,159709,1.87842E-05
0500000US01113,1,53188,1.88012E-05
0500000US39003,2,106205,1.88315E-05
0500000US39037,1,52968,1.88793E-05
0500000US17095,1,52919,1.88968E-05
0500000US29113,1,52702,1.89746E-05
0500000US35013,4,210538,1.89989E-05
0500000US26021,3,156805,1.9132E-05
0500000US32019,1,52049,1.92127E-05
0500000US06031,3,153174,1.95856E-05
0500000US24015,2,101199,1.9763E-05
0500000US37179,4,202206,1.97818E-05
0500000US36017,1,50405,1.98393E-05
0500000US01045,1,50358,1.98578E-05
0500000US36057,1,50250,1.99005E-05
0500000US17063,1,50144,1.99426E-05
0500000US26091,2,99763,2.00475E-05
0500000US47043,1,49733,2.01074E-05
0500000US47053,1,49717,2.01138E-05
0500000US42009,1,49709,2.01171E-05
0500000US48265,1,49658,2.01377E-05
0500000US21019,1,49580,2.01694E-05
0500000US39149,1,49374,2.02536E-05
0500000US12055,2,98700,2.02634E-05
0500000US41009,1,49343,2.02663E-05
0500000US36039,1,49159,2.03422E-05
0500000US01117,4,195828,2.04261E-05
0500000US32007,1,48926,2.0439E-05
0500000US28149,1,48840,2.0475E-05
0500000US21113,1,48716,2.05271E-05
0500000US42133,9,435490,2.06664E-05
0500000US34015,6,288581,2.07914E-05
0500000US33003,1,47836,2.09048E-05
0500000US36025,1,47832,2.09065E-05
0500000US40019,1,47622,2.09987E-05
0500000US13215,4,190417,2.10065E-05
0500000US18113,1,47541,2.10345E-05
0500000US09005,4,189840,2.10704E-05
0500000US21209,1,47443,2.10779E-05
0500000US37169,1,47351,2.11189E-05
0500000US42041,5,235861,2.11989E-05
0500000US12017,3,141129,2.12571E-05
0500000US32005,1,46956,2.12965E-05
0500000US19061,2,93880,2.13038E-05
0500000US39055,2,93408,2.14114E-05
0500000US18081,3,140009,2.14272E-05
0500000US45025,1,46665,2.14293E-05
0500000US40071,1,46460,2.15239E-05
0500000US15001,4,185406,2.15743E-05
0500000US40121,1,45854,2.18083E-05
0500000US42011,9,411850,2.18526E-05
0500000US13071,1,45628,2.19164E-05
0500000US06009,1,45490,2.19829E-05
0500000US42073,2,90968,2.19858E-05
0500000US29161,1,45301,2.20746E-05
0500000US26023,1,45137,2.21548E-05
0500000US18089,11,495981,2.21783E-05
0500000US06093,1,44929,2.22573E-05
0500000US29047,5,222718,2.24499E-05
0500000US54069,1,44449,2.24977E-05
0500000US06019,21,933248,2.25021E-05
0500000US13097,3,132722,2.26036E-05
0500000US13117,4,176738,2.26324E-05
0500000US06045,2,87828,2.27718E-05
0500000US56037,1,43621,2.29247E-05
0500000US27139,3,130487,2.29908E-05
0500000US48473,1,43422,2.30298E-05
0500000US42115,1,43277,2.3107E-05
0500000US39119,2,86142,2.32175E-05
0500000US13057,5,215129,2.32419E-05
0500000US26121,4,172068,2.32466E-05
0500000US51590,1,42928,2.32948E-05
0500000US48053,1,42854,2.3335E-05
0500000US22063,3,128549,2.33374E-05
0500000US19139,1,42738,2.33984E-05
0500000US22017,6,255543,2.34794E-05
0500000US12069,7,297950,2.34939E-05
0500000US42089,4,169896,2.35438E-05
0500000US08123,6,254270,2.3597E-05
0500000US21211,1,42255,2.36658E-05
0500000US05055,1,42192,2.37012E-05
0500000US51171,1,42053,2.37795E-05
0500000US01115,2,83761,2.38775E-05
0500000US18037,1,41875,2.38806E-05
0500000US51195,1,41463,2.41179E-05
0500000US55009,6,248506,2.41443E-05
0500000US39123,1,41381,2.41657E-05
0500000US08085,1,41183,2.42819E-05
0500000US24025,6,245177,2.44721E-05
0500000US38015,2,81666,2.449E-05
0500000US36081,55,2233841,2.46213E-05
0500000US56013,1,40243,2.4849E-05
0500000US40111,1,40146,2.49091E-05
0500000US45003,4,160565,2.4912E-05
0500000US42049,7,280686,2.49389E-05
0500000US55105,4,160310,2.49517E-05
0500000US48303,7,280237,2.49789E-05
0500000US39059,1,40033,2.49794E-05
0500000US36011,2,79978,2.50069E-05
0500000US26145,5,199911,2.50111E-05
0500000US27163,6,238844,2.5121E-05
0500000US45077,3,119217,2.51642E-05
0500000US42109,1,39729,2.51705E-05
0500000US51041,8,317102,2.52285E-05
0500000US22069,1,39605,2.52493E-05
0500000US18003,9,355856,2.52911E-05
0500000US18039,5,197646,2.52978E-05
0500000US48397,2,79003,2.53155E-05
0500000US17121,1,39417,2.53698E-05
0500000US29077,7,275414,2.54163E-05
0500000US51069,2,78511,2.54741E-05
0500000US42035,1,39230,2.54907E-05
0500000US20037,1,39185,2.552E-05
0500000US22015,3,117522,2.55271E-05
0500000US22103,6,234568,2.55789E-05
0500000US53057,3,117102,2.56187E-05
0500000US29043,2,77825,2.56987E-05
0500000US36045,3,116582,2.5733E-05
0500000US36105,2,77500,2.58065E-05
0500000US17203,1,38659,2.58672E-05
0500000US25013,12,463678,2.588E-05
0500000US37085,3,115733,2.59217E-05
0500000US33005,2,77049,2.59575E-05
0500000US47047,1,38432,2.602E-05
0500000US37197,1,38425,2.60247E-05
0500000US39113,14,535059,2.61653E-05
0500000US09013,4,152781,2.61813E-05
0500000US48055,1,38141,2.62185E-05
0500000US21227,3,114172,2.62761E-05
0500000US36001,8,303833,2.63303E-05
0500000US19187,1,37915,2.63748E-05
0500000US26139,7,264055,2.65096E-05
0500000US06095,11,414305,2.65505E-05
0500000US24001,2,75021,2.66592E-05
0500000US55141,2,74793,2.67405E-05
0500000US21035,1,37281,2.68233E-05
0500000US17143,5,186311,2.68368E-05
0500000US50003,1,37089,2.69622E-05
0500000US28003,1,37088,2.69629E-05
0500000US31157,1,37072,2.69745E-05
0500000US26041,1,37065,2.69796E-05
0500000US05009,1,36918,2.70871E-05
0500000US24043,4,147558,2.7108E-05
0500000US46013,1,36627,2.73023E-05
0500000US27147,1,36545,2.73635E-05
0500000US53007,2,72735,2.74971E-05
0500000US29183,10,361602,2.76547E-05
0500000US53067,7,253087,2.76585E-05
0500000US12091,5,180728,2.76659E-05
0500000US34029,16,577603,2.77007E-05
0500000US19111,1,35857,2.78886E-05
0500000US05125,3,107532,2.78987E-05
0500000US53009,2,71515,2.79662E-05
0500000US13113,3,106945,2.80518E-05
0500000US06089,5,177291,2.82022E-05
0500000US20125,1,35390,2.82566E-05
0500000US20061,1,35212,2.83994E-05
0500000US26073,2,70334,2.84357E-05
0500000US45047,2,69703,2.86932E-05
0500000US06035,1,34805,2.87315E-05
0500000US42125,6,207875,2.88635E-05
0500000US42005,2,68839,2.90533E-05
0500000US23015,1,34399,2.90706E-05
0500000US45089,1,34358,2.91053E-05
0500000US51650,4,137381,2.91161E-05
0500000US05085,2,68634,2.91401E-05
0500000US40081,1,34301,2.91537E-05
0500000US45041,4,137088,2.91783E-05
0500000US48329,4,136975,2.92024E-05
0500000US17049,1,34234,2.92107E-05
0500000US13151,6,205265,2.92305E-05
0500000US42007,5,170567,2.9314E-05
0500000US53061,21,715470,2.93513E-05
0500000US12023,2,67597,2.95871E-05
0500000US48477,1,33782,2.96016E-05
0500000US48259,1,33700,2.96736E-05
0500000US42037,2,67268,2.97318E-05
0500000US15007,2,67226,2.97504E-05
0500000US36007,6,200272,2.99593E-05
0500000US36079,3,99713,3.00863E-05
0500000US19125,1,33234,3.00897E-05
0500000US36027,9,297577,3.02443E-05
0500000US13219,1,32984,3.03177E-05
0500000US17167,6,197822,3.03303E-05
0500000US01109,1,32957,3.03426E-05
0500000US18095,4,131642,3.03854E-05
0500000US19013,4,131221,3.04829E-05
0500000US02090,3,98314,3.05145E-05
0500000US21145,2,65539,3.05162E-05
0500000US26165,1,32730,3.0553E-05
0500000US17109,1,32609,3.06664E-05
0500000US06033,2,64771,3.0878E-05
0500000US12081,10,323435,3.09181E-05
0500000US31141,1,32324,3.09368E-05
0500000US28083,1,32307,3.0953E-05
0500000US39133,5,161386,3.09816E-05
0500000US51173,1,32163,3.10916E-05
0500000US34007,16,513607,3.11522E-05
0500000US42079,10,320795,3.11726E-05
0500000US46011,1,32003,3.12471E-05
0500000US12035,3,95928,3.12735E-05
0500000US37097,5,159771,3.12948E-05
0500000US06065,69,2203332,3.13162E-05
0500000US08101,5,159477,3.13525E-05
0500000US47143,1,31842,3.14051E-05
0500000US51143,2,63488,3.1502E-05
0500000US22053,1,31605,3.16406E-05
0500000US36091,7,219960,3.1824E-05
0500000US50005,1,31202,3.20492E-05
0500000US29167,1,31139,3.21141E-05
0500000US12101,15,465543,3.22204E-05
0500000US05033,2,62026,3.22445E-05
0500000US22001,2,61844,3.23394E-05
0500000US50021,2,61566,3.24855E-05
0500000US42019,6,184059,3.25982E-05
0500000US48339,15,459018,3.26785E-05
0500000US48067,1,30487,3.28009E-05
0500000US39093,10,301449,3.31731E-05
0500000US37077,2,60063,3.32984E-05
0500000US55123,1,29775,3.35852E-05
0500000US28099,1,29687,3.36848E-05
0500000US17075,1,29660,3.37154E-05
0500000US55027,3,88748,3.38036E-05
0500000US53053,27,795628,3.39355E-05
0500000US35017,1,29399,3.40148E-05
0500000US39045,5,146351,3.41644E-05
0500000US18063,5,145867,3.42778E-05
0500000US56033,1,29152,3.4303E-05
0500000US54107,3,86990,3.44867E-05
0500000US40131,3,86988,3.44875E-05
0500000US50017,1,28928,3.45686E-05
0500000US23017,2,57752,3.46308E-05
0500000US30047,1,28766,3.47633E-05
0500000US08035,10,287003,3.48428E-05
0500000US27021,1,28587,3.49809E-05
0500000US56029,1,28271,3.53719E-05
0500000US54049,2,56482,3.54095E-05
0500000US39025,7,197604,3.54244E-05
0500000US39069,1,28186,3.54786E-05
0500000US48363,1,28112,3.5572E-05
0500000US49039,1,27886,3.58603E-05
0500000US20169,2,55733,3.58854E-05
0500000US26111,3,83592,3.58886E-05
0500000US22055,8,222051,3.60278E-05
0500000US47077,1,27752,3.60334E-05
0500000US55029,1,27730,3.6062E-05
0500000US39023,5,138193,3.61813E-05
0500000US12073,10,276058,3.62243E-05
0500000US18067,3,82770,3.6245E-05
0500000US51191,2,54877,3.64451E-05
0500000US36019,3,82115,3.65341E-05
0500000US37009,1,27291,3.66421E-05
0500000US35006,1,27247,3.67013E-05
0500000US46029,1,27231,3.67229E-05
0500000US17183,3,81551,3.67868E-05
0500000US45051,10,270430,3.69781E-05
0500000US54037,2,53659,3.72724E-05
0500000US13127,3,79816,3.75864E-05
0500000US39145,3,79506,3.7733E-05
0500000US39099,9,238310,3.77659E-05
0500000US13207,1,26467,3.77829E-05
0500000US19015,1,26281,3.80503E-05
0500000US22099,2,52214,3.83039E-05
0500000US27095,1,26088,3.83318E-05
0500000US20059,1,26035,3.84098E-05
0500000US18129,1,25903,3.86056E-05
0500000US26093,7,180972,3.868E-05
0500000US08083,1,25539,3.91558E-05
0500000US01101,9,229844,3.9157E-05
0500000US36107,2,51049,3.9178E-05
0500000US05035,2,50937,3.92642E-05
0500000US13039,2,50697,3.94501E-05
0500000US41065,1,25266,3.95789E-05
0500000US28117,1,25189,3.96999E-05
0500000US49003,2,50155,3.98764E-05
0500000US01031,2,50104,3.9917E-05
0500000US51085,4,99948,4.00208E-05
0500000US44001,2,49853,4.01179E-05
0500000US39063,3,74727,4.01461E-05
0500000US48331,1,24714,4.04629E-05
0500000US42107,6,148228,4.04782E-05
0500000US21073,2,49288,4.05778E-05
0500000US54005,1,24585,4.06752E-05
0500000US21217,1,24561,4.0715E-05
0500000US55137,1,24467,4.08714E-05
0500000US08077,6,146313,4.1008E-05
0500000US51710,10,243135,4.11294E-05
0500000US48375,5,121446,4.11706E-05
0500000US18141,11,266961,4.12045E-05
0500000US21059,4,96762,4.13385E-05
0500000US12005,7,169272,4.13536E-05
0500000US12105,25,602788,4.1474E-05
0500000US45079,16,385745,4.14782E-05
0500000US23003,3,71720,4.18293E-05
0500000US21183,1,23818,4.19851E-05
0500000US28071,2,47496,4.21088E-05
0500000US39105,1,23745,4.21141E-05
0500000US06101,4,94806,4.21914E-05
0500000US37033,1,23695,4.2203E-05
0500000US29097,5,117770,4.24556E-05
0500000US18053,3,69975,4.28725E-05
0500000US12111,12,278689,4.30588E-05
0500000US16055,6,138901,4.31962E-05
0500000US31019,2,46165,4.33229E-05
0500000US42061,2,45914,4.35597E-05
0500000US12033,13,298043,4.36179E-05
0500000US36111,8,182435,4.38512E-05
0500000US37023,4,90771,4.40669E-05
0500000US05057,1,22620,4.42087E-05
0500000US42071,23,520156,4.42175E-05
0500000US51185,2,45078,4.43675E-05
0500000US36013,6,134768,4.4521E-05
0500000US48179,1,22456,4.45315E-05
0500000US36089,5,111894,4.46851E-05
0500000US47123,2,44608,4.4835E-05
0500000US50025,2,44510,4.49337E-05
0500000US27137,9,200155,4.49652E-05
0500000US18145,2,44391,4.50542E-05
0500000US15009,7,155124,4.51252E-05
0500000US37125,4,88569,4.51625E-05
0500000US35043,6,132330,4.53412E-05
