_city,_state,_lat,_lon,_school_content,_type_value,_accreditation_content,_county,_street_address
San Diego,California,32.810355,-117.142829,Western Sierra Law School,Private,Unaccredited,San Diego County,"8575 Gibbs Dr, San Diego, CA 92123"
Birmingham,Alabama,33.480838,-86.907183,Miles Law School,Private,Unaccredited,Jefferson County,"5500 Myron Massey Blvd, Fairfield, AL 35064"
Birmingham,Alabama,33.513202,-86.801166,Birmingham School of Law,Private,Unaccredited,Jefferson County,"231 22nd St S, Birmingham, AL 35233"
Irvine,California,33.632882,-117.732152,American International School of Law,Private,Unaccredited,Orange County,"16491 Scientific Way , Irvine, CA 92618 "
Irvine,California,33.69279,-117.766254,California Southern University,Private,Unaccredited,Orange County,"930 Roosevelt, Irvine, CA 92620"
Indio,California,33.719281,-116.218805,California Desert Trial Academy College of Law,Private,Unaccredited,Riverside County,
Santa Ana,California,33.765394,-117.851618,"Trinity Law School, Trinity International University",Private,Unaccredited,Orange County,"2200 N Grand Ave, Santa Ana, CA 92705"
Long Beach,California,33.777466,-118.188487,Pacific Coast University School of Law,Private,Unaccredited,Los Angeles County,
Orange,California,33.787966,-117.873633,Pacific West College of Law,Private,Unaccredited,Orange County,"2011 W Chapman Ave, Orange, CA 92868"
Cerritos,California,33.864429,-118.053932,Irvine University College of Law,Private,Unaccredited,Los Angeles County,
Riverside,California,33.953355,-117.396162,California Southern Law School,Private,Unaccredited,Riverside County,
Los Angeles,California,34.056488,-118.273743,Peoples College of Law,Private,Unaccredited,Los Angeles County,"660 S Bonnie Brae St, Los Angeles, CA 90057"
Los Angeles,California,34.058731,-118.444143,"Concord Law School, Kaplan University",Private,Unaccredited,Los Angeles County,"10866 Wilshire Blvd, Los Angeles, CA 90024"
San Bernardino,California,34.108345,-117.289765,American Heritage University School of Law,Private,Unaccredited,San Bernardino County,
Glendale,California,34.142346,-118.248367,Glendale University College of Law,Private,Unaccredited,Los Angeles County,
Woodland Hills,California,34.168339,-118.60592,University of West Los Angeles School of Law,Private,Unaccredited,Los Angeles County,
Santa Barbara,California,34.424497,-119.705378,Santa Barbara College of Law,Private,Unaccredited,Santa Barbara County,"20 E Victoria St, Santa Barbara, CA 93101"
Ventura,California,34.424497,-119.705378,Ventura College of Law,Private,Unaccredited,Santa Barbara County,"20 E Victoria St, Santa Barbara, CA 93101"
Acton,California,34.469994,-118.196742,Larry H. Layton School of Law,Private,Unaccredited,Los Angeles County,
San Luis Obispo,California,35.282753,-120.659616,University of San Luis Obispo School of Law,Private,Unaccredited,San Luis Obispo County,
Ridgecrest,California,35.622506,-117.669941,Pinnacles School of Law,Private,Unaccredited,Kern County,
Nashville,Tennessee,36.105194,-86.762784,Nashville School of Law,Private,Unaccredited,Davidson County,"4013 Armory Oaks Dr, Nashville, TN 37204"
Seaside,California,36.625809,-121.817036,Monterey College of Law,Private,Unaccredited,Monterey County,
Fresno,California,36.739442,-119.784831,Oak Brook College of Law,Private,Unaccredited,Fresno County,
Clovis,California,36.825228,-119.702919,San Joaquin College of Law,Private,Unaccredited,Fresno County,
Menlo Park,California,37.453827,-122.182187,St. Francis School of Law,Private,Unaccredited,San Mateo County,
San Jose,California,37.469569,-121.93685,University of Silicon Valley Law School,Private,Unaccredited,Alameda County,2722 BAYVIEW DRIVE. FREMONT CALIFORNIA 94538
Modesto,California,37.639097,-120.996878,University of Honolulu School of Law,Private,Unaccredited,Stanislaus County,
Pleasant Hill,California,37.947979,-122.060796,John F. Kennedy University College of Law,Private,Unaccredited,Contra Costa County,
Stockton,California,37.957702,-121.29078,"Laurence Drivon School of Law, Humphreys College",Private,Unaccredited,San Joaquin County,
Santa Rosa,California,38.440468,-122.714431,Empire College School of Law,Private,Unaccredited,Sonoma County,
Sacramento,California,38.572398,-121.464128,Lincoln Law School of Sacramento,Private,Unaccredited,Sacramento County,"3140 J St, Sacramento, CA 95816"
Chico,California,39.728495,-121.837478,Cal Northern School of Law,Private,Unaccredited,Butte County,
Sacramento,California,38.6056815,-121.5142751,Northwestern California University School of Law,Private,Unaccredited,Sacramento County,"2151 River Plaza Dr #306, Sacramento, CA 95833"
Los Angeles,California,34.0621882,-118.2900329,International Pacific School of Law,Private,Unaccredited,Los Angeles County,"3055 Wilshire Blvd #500, Los Angeles, CA 90010"
Los Angeles,California,34.0613735,-118.3033932,Abraham Lincoln University School of Law,Private,Unaccredited,Los Angeles County,"3530 Wilshire Blvd #1430, Los Angeles, CA 90010"
Santa Ana,California,33.6975535,-117.9163724,"Taft Law School, William Howard Taft University",Private,Unaccredited,Orange County,"3700 S Susan St #200, Santa Ana, CA 92704"
San Jose,California,37.3309703,-121.887089,Lincoln Law School of San Jose,Private,Unaccredited,Santa Clara County,"384 S Second St, San Jose, CA 95113"
La Mesa,California,32.7633355,-117.0222967,McMillan Academy of Law,Private,Unaccredited,San Diego County,"4670 Nebo Drive, Suite 200, La Mesa, CA 91941-5230"
Santa Barbara,California,34.4353926,-119.8107478,California School of Law,Private,Unaccredited,Santa Barbara County,"5276 Hollister Ave # 262, Santa Barbara, CA 93111"
Ventura,California,34.26706,-119.2154704,Southern California Institute of Law,Private,Unaccredited,Ventura County,"877 S Victoria Ave #111, Ventura, CA 93003"
San Francisco,California,37.8077556,-122.411767,San Francisco Law School,Private,Unaccredited,San Francisco County,"One Beach Street, Suite 100, San Francisco, CA 94133-1221"
Andover,Massachusetts,42.65717,-71.140878,Massachusetts School of Law,Private,Unaccredited,Essex County,
Knoxville,Tennessee,35.96517,-83.922268,"Duncan School of Law, Lincoln Memorial University",Private,Provisional ABA,Knox County,"601 W Summit Hill Dr, Knoxville, TN 37902"
Nashville,Tennessee,36.134657,-86.792156,Belmont University College of Law,Private,Provisional ABA,Davidson County,"1901 15th Ave S, Nashville, TN 37212"
La Verne,California,33.6796268,-117.7443642,University of La Verne College of Law,Private,Provisional ABA,Orange County,"1950 3rd Ln, Irvine, CA 92602"
Dartmouth,Massachusetts,41.594268,-70.979442,University of Massachusetts School of Law,Public,Provisional ABA,Bristol County,
Boise,Idaho,43.615046,-116.204443,Concordia University School of Law,Private,Provisional ABA,Ada County,
Honolulu,Hawaii,21.304547,-157.855676,"William S. Richardson School of Law, University of Hawaii",Public,Full ABA,Honolulu County,
Coral Gables,Florida,25.690552,-80.235009,University of Miami School of Law,Private,Full ABA,Miami-Dade County,
Miami Gardens,Florida,25.942075,-80.239753,St. Thomas University School of Law,Private,Full ABA,Broward County,
Davie,Florida,26.075729,-80.284109,"Shepard Broad Law Center, Nova Southeastern University",Private,Full ABA,Broward County,
Naples,Florida,26.142036,-81.79481,Ave Maria School of Law,Private,Full ABA,Collier County,
Gulfport,Florida,27.746197,-82.712723,Stetson University College of Law,Private,Full ABA,Pinellas County,
Orlando,Florida,28.553474,-81.323161,Barry University School of Law,Private,Full ABA,Orange County,"6441 E Colonial Dr, Orlando, FL 32807"
San Antonio,Texas,29.4246,-98.49514,St. Mary's University School of Law,Private,Full ABA,Bexar County,
Gainesville,Florida,29.651907,-82.324798,University of Florida Levin College of Law,Public,Full ABA,Alachua County,
Houston,Texas,29.724583,-95.36261,"Thurgood Marshall School of Law, Texas Southern University",Public,Full ABA,Harris County,"3100 Cleburne St, Houston, TX 77004"
Houston,Texas,29.727317,-95.338293,University of Houston Law Center,Public,Full ABA,Harris County,"4604 Calhoun Rd, Houston, TX 77004"
Houston,Texas,29.753499,-95.364975,South Texas College of Law,Private,Full ABA,Harris County,"1303 San Jacinto St, Houston, TX 77002"
New Orleans,Louisiana,29.937075,-90.128452,Loyola University New Orleans College of Law,Private,Full ABA,Orleans Parish,"526 Pine St, New Orleans, LA 70118"
New Orleans,Louisiana,29.937519,-90.118619,Tulane University School of Law,Private,Full ABA,Orleans Parish,"6329 Freret St, New Orleans, LA 70118"
Austin,Texas,30.271129,-97.743699,University of Texas School of Law,Public,Full ABA,Travis County,
Jacksonville,Florida,30.332184,-81.655651,Florida Coastal School of Law,Private,Full ABA,Duval County,
Tallahassee,Florida,30.438083,-84.280933,Florida State University College of Law,Public,Full ABA,Leon County,
Waco,Texas,31.549333,-97.146669,"Baylor Law School, Baylor University",Private,Full ABA,McLennan County,
Savannah,Georgia,32.083541,-81.099834,Savannah Law School,Private,Full ABA,Chatham County,
Tucson,Arizona,32.221742,-110.926476,"James E. Rogers College of Law, University of Arizona",Public,Full ABA,Pima County,
Montgomery,Alabama,32.366966,-86.300648,"Thomas Goode Jones School of Law, Faulkner University",Private,Full ABA,Montgomery County,
Jackson,Mississippi,32.410438,-90.162065,Mississippi College School of Law,Private,Full ABA,Hinds County,
San Diego,California,32.710136,-117.154193,Thomas Jefferson School of Law,Private,Full ABA,San Diego County,"1155 Island Ave, San Diego, CA 92101"
San Diego,California,32.721739,-117.162491,California Western School of Law,Private,Full ABA,San Diego County,"225 Cedar St, San Diego, CA 92101"
Fort Worth,Texas,32.753177,-97.332746,Texas A&M University School of Law,Public,Full ABA,Tarrant County,
Dallas,Texas,32.776272,-96.796856,"Dedman School of Law, Southern Methodist University",Private,Full ABA,Dallas County,
Charleston,South Carolina,32.787601,-79.940273,Charleston School of Law,Private,Full ABA,Charleston County,
Macon,Georgia,32.840695,-83.632402,"Walter F. George School of Law, Mercer University",Private,Full ABA,Bibb County,
Tuscaloosa,Alabama,33.26684,-87.486218,University of Alabama School of Law,Public,Full ABA,Tuscaloosa County,
Tempe,Arizona,33.414631,-111.909376,"Sandra Day O'Connor College of Law, Arizona State University",Public,Full ABA,Maricopa County,
Phoenix,Arizona,33.446768,-112.075672,Phoenix School of Law,Private,Full ABA,Maricopa County,
Lubbock,Texas,33.577863,-101.855166,Texas Tech University School of Law,Public,Full ABA,Lubbock County,
Irvine,California,33.646868,-117.835225,"University of California, Irvine School of Law",Public,Full ABA,Orange County,"401 E Peltason Dr, Irvine, CA 92612"
Costa Mesa,California,33.663339,-117.903317,Whittier Law School,Private,Full ABA,Orange County,
Atlanta,Georgia,33.756673,-84.38721,Georgia State University College of Law,Public,Full ABA,Fulton County,"85 Park Pl NE, Atlanta, GA 30303"
Malibu,California,33.793214,-116.502356,Pepperdine University School of Law,Private,Full ABA,Riverside County,
Orange,California,33.793384,-117.852938,Chapman University School of Law,Private,Full ABA,Orange County,"1 University Dr, Orange, CA 92866"
Atlanta,Georgia,33.793676,-84.388835,John Marshall Law School,Private,Full ABA,Fulton County,"1422 West Peachtree St NW, Atlanta, GA 30309"
Atlanta,Georgia,33.795478,-84.321354,Emory University School of Law,Private,Full ABA,DeKalb County,"1301 Clifton Rd NE, Atlanta, GA 30322"
Fullerton,California,33.870822,-117.929416,Western State University College of Law,Private,Full ABA,Orange County,
Athens,Georgia,33.959597,-83.376678,University of Georgia School of Law,Public,Full ABA,Clarke County,
Columbia,South Carolina,34.000749,-81.034331,University of South Carolina School of Law,Public,Full ABA,Richland County,
Los Angeles,California,34.018069,-118.284902,"Gould School of Law, University of Southern California",Private,Full ABA,Los Angeles County,"699 Exposition Blvd, Los Angeles, CA 90089"
Los Angeles,California,34.049114,-118.270388,"Loyola Law School, Loyola Marymount University",Private,Full ABA,Los Angeles County,"919 Albany St, Los Angeles, CA 90015"
Los Angeles,California,34.060324,-118.289186,Southwestern University School of Law,Private,Full ABA,Los Angeles County,"675 S Westmoreland Ave, Los Angeles, CA 90005"
Los Angeles,California,34.074207,-118.438629,"University of California, Los Angeles School of Law",Public,Full ABA,Los Angeles County,"385 Charles E Young Dr E, Los Angeles, CA 90095"
Oxford,Mississippi,34.366413,-89.518766,University of Mississippi School of Law,Public,Full ABA,Lafayette County,
Little Rock,Arkansas,34.746481,-92.289595,"William H. Bowen School of Law, University of Arkansas at Little Rock",Public,Full ABA,Pulaski County,
Albuquerque,New Mexico,35.084103,-106.650985,University of New Mexico School of Law,Public,Full ABA,Bernalillo County,
Memphis,Tennessee,35.149022,-90.051628,"Cecil C. Humphreys School of Law, University of Memphis",Public,Full ABA,Shelby County,
Norman,Oklahoma,35.222572,-97.439482,University of Oklahoma College of Law,Public,Full ABA,Cleveland County,
Charlotte,North Carolina,35.227087,-80.843127,Charlotte School of Law,Private,Full ABA,Mecklenburg County,
Oklahoma City,Oklahoma,35.472989,-97.517054,Oklahoma City University School of Law,Private,Full ABA,Oklahoma County,
Raleigh,North Carolina,35.780402,-78.639078,"Norman Adrian Wiggins School of Law, Campbell University",Private,Full ABA,Wake County,
Chapel Hill,North Carolina,35.9132,-79.055844,University of North Carolina School of Law,Public,Full ABA,Orange County,
Knoxville,Tennessee,35.957701,-83.929505,University of Tennessee College of Law,Public,Full ABA,Knox County,"1505 Cumberland Ave, Knoxville, TN 37916"
Durham,North Carolina,35.972194,-78.897669,North Carolina Central University School of Law,Public,Full ABA,Durham County,"640 Nelson St, Durham, NC 27707"
Durham,North Carolina,35.995462,-78.946847,Duke University School of Law,Private,Full ABA,Durham County,"210 Science Dr, Durham, NC 27708"
Fayetteville,Arkansas,36.062584,-94.157433,University of Arkansas School of Law,Public,Full ABA,Washington County,
Greensboro,North Carolina,36.072636,-79.791975,Elon University School of Law,Private,Full ABA,Guilford County,
Winston-Salem,North Carolina,36.099817,-80.244144,Wake Forest University School of Law,Private,Full ABA,Forsyth County,
Tulsa,Oklahoma,36.155681,-95.992911,University of Tulsa College of Law,Private,Full ABA,Tulsa County,
Las Vegas,Nevada,36.166286,-115.149225,"William S. Boyd School of Law, University of Nevada, Las Vegas",Public,Full ABA,Clark County,
Virginia Beach,Virginia,36.718371,-76.24668,Regent University School of Law,Private,Full ABA,Chesapeake city,
Williamsburg,Virginia,37.270703,-76.70745,"Marshall-Wythe School of Law, The College of William and Mary",Public,Full ABA,York County,
Grundy,Virginia,37.277889,-82.099022,Appalachian School of Law,Private,Full ABA,Buchanan County,
Santa Clara,California,37.354113,-121.955174,Santa Clara University School of Law,Private,Full ABA,Santa Clara County,
Lynchburg,Virginia,37.40088,-79.184492,Liberty University School of Law,Private,Full ABA,Lynchburg city,
Stanford,California,37.426565,-122.170188,Stanford Law School,Private,Full ABA,Santa Clara County,
Richmond,Virginia,37.538509,-77.43428,University of Richmond School of Law,Private,Full ABA,Richmond city,
Carbondale,Illinois,37.727469,-89.216655,Southern Illinois University School of Law,Public,Full ABA,Jackson County,
San Francisco,California,37.776569,-122.453889,University of San Francisco School of Law,Private,Full ABA,San Francisco County,"2130 Fulton St, San Francisco, CA 94117"
San Francisco,California,37.781304,-122.415821,"University of California, Hastings College of the Law",Public,Full ABA,San Francisco County,"200 McAllister St, San Francisco, CA 94102"
Lexington,Virginia,37.784021,-79.442816,Washington and Lee University School of Law,Private,Full ABA,Lexington city,
