_city,_state,_lat,_lon,_school_content,_type_value,_accreditation_content,_county,_street_address
San Francisco,California,37.78916,-122.398485,Golden Gate University School of Law,Private,Full ABA,San Francisco County,"536 Mission St, San Francisco, CA 94105"
Berkeley,California,37.870839,-122.272864,"University of California, Berkeley School of Law (Boalt Hall)",Public,Full ABA,Alameda County,
Lexington,Kentucky,38.046407,-84.497039,University of Kentucky College of Law,Public,Full ABA,Fayette County,
Charlottesville,Virginia,38.052048,-78.509474,The Judge Advocate General's Legal Center and School,Public,Full ABA,Charlottesville city,"600 Massie Rd, Charlottesville, VA 22903"
Charlottesville,Virginia,38.053275,-78.509263,University of Virginia School of Law,Public,Full ABA,Charlottesville city,"580 Massie Rd, Charlottesville, VA 22903"
Louisville,Kentucky,38.254238,-85.759407,"Louis D. Brandeis School of Law, University of Louisville",Public,Full ABA,Jefferson County,
Davis,California,38.545379,-121.744583,"University of California, Davis School of Law (King Hall)",Public,Full ABA,Yolo County,
Sacramento,California,38.549274,-121.472949,"McGeorge School of Law, University of the Pacific",Private,Full ABA,Sacramento County,"3200 5th Ave, Sacramento, CA 95817"
St. Louis,Missouri,38.637332,-90.194652,Saint Louis University School of Law,Private,Full ABA,St. Louis city,"100 N Tucker Blvd, St. Louis, MO 63101"
St. Louis,Missouri,38.647128,-90.302661,Washington University School of Law,Private,Full ABA,St. Louis County,"1 Brookings Dr, St. Louis, MO 63130"
Ada,Ohio,38.839894,-83.50517,"Ohio Northern University, Pettit College of Law",Private,Full ABA,Adams County,
Arlington,Virginia,38.890396,-77.084158,George Mason University School of Law,Public,Full ABA,Arlington County,
Washington,District of Columbia,38.897833,-77.012599,Georgetown University Law Center,Private,Full ABA,District of Columbia,"600 New Jersey Ave NW, Washington, DC 20001"
Washington,District of Columbia,38.899384,-77.045247,The George Washington University Law School,Private,Full ABA,District of Columbia,"2000 H St NW, Washington, DC 20052"
Washington,District of Columbia,38.942721,-77.059603,Howard University School of Law,Private,Full ABA,District of Columbia,"2900 Van Ness St NW, Washington, DC 20008"
Washington,District of Columbia,38.945867,-77.079738,"Washington College of Law, American University",Private,Full ABA,District of Columbia,"4300 Nebraska Ave NW, Washington, DC 20016"
Washington,District of Columbia,38.946225,-77.065201,"David A. Clarke School of Law, University of the District of Columbia",Public,Full ABA,District of Columbia,"4340 Connecticut Ave NW, Washington, DC 20008"
Columbia,Missouri,38.951883,-92.333737,University of Missouri School of Law,Public,Full ABA,Boone County,
Lawrence,Kansas,38.971938,-95.23595,University of Kansas School of Law,Public,Full ABA,Douglas County,
Highland Heights,Kentucky,39.03309,-84.452151,"Salmon P. Chase College of Law, Northern Kentucky University",Public,Full ABA,Campbell County,
Topeka,Kansas,39.049011,-95.677556,Washburn University School of Law,Public,Full ABA,Shawnee County,
Kansas City,Missouri,39.084469,-94.56303,University of Missouri - Kansas City School of Law,Public,Full ABA,Jackson County,
Cincinnati,Ohio,39.101454,-84.51246,University of Cincinnati College of Law,Public,Full ABA,Hamilton County,
Bloomington,Indiana,39.16704,-86.534288,"Maurer School of Law, Indiana University Bloomington",Public,Full ABA,Monroe County,
Baltimore,Maryland,39.289773,-76.622697,University of Maryland School of Law,Public,Full ABA,Baltimore city,"500 W Baltimore St, Baltimore, MD 21201"
Baltimore,Maryland,39.305835,-76.615886,University of Baltimore School of Law,Public,Full ABA,Baltimore city,"1401 N Charles St, Baltimore, MD 21201"
Morgantown,West Virginia,39.629526,-79.955897,West Virginia University College of Law,Public,Full ABA,Monongalia County,
Denver,Colorado,39.739154,-104.984703,"Sturm College of Law, University of Denver",Private,Full ABA,Denver County,
Wilmington,Delaware,39.745947,-75.546589,Widener University School of Law,Private,Full ABA,New Castle County,
Dayton,Ohio,39.758948,-84.191607,University of Dayton School of Law,Private,Full ABA,Montgomery County,
Indianapolis,Indiana,39.768333,-86.15835,Indiana University Robert H. McKinney School of Law,Public,Full ABA,Marion County,
Miami,Florida,25.7567687,-80.3801018,Florida International University College of Law,Public,Full ABA,Miami-Dade County,"11200 S.W. 8th Street, RDB 2015, University Park, FL 33199"
Nashville,Tennessee,36.1481438,-86.8022651,Vanderbilt University Law School,Private,Full ABA,Davidson County,"131 21st Ave S, Nashville, TN 37203"
New York City,New York,40.7479289,-73.9461615,City University of New York School of Law,Public,Full ABA,Queens County,"2 Court Square, Long Island City, NY 11101"
Baton Rouge,Louisiana,30.5233151,-91.1984904,Southern University Law Center,Public,Full ABA,East Baton Rouge Parish,"2 Roosevelt Steptoe Dr, Baton Rouge, LA 70813"
Orlando,Florida,28.5448058,-81.385435,Florida A&M University College of Law,Public,Full ABA,Orange County,"201 Beggs Ave, Orlando, FL 32801"
Washington,District of Columbia,38.936097,-76.9989966,"Columbus School of Law, The Catholic University of America",Private,Full ABA,District of Columbia,"3600 John McCormack Dr NE, Washington, DC 20064"
Chicago,Illinois,41.878985,-87.6442927,"Chicago-Kent College of Law, Illinois Institute of Technology",Private,Full ABA,Cook County,"565 W Adams St #623, Chicago, IL 60661"
San Diego,California,32.7716655,-117.1910477,University of San Diego School of Law,Private,Full ABA,San Diego County,"5998 Alcala Park, Warren Hall, San Diego, CA 92110"
Birmingham,Alabama,33.4629377,-86.7928276,"Cumberland School of Law, Samford University",Private,Full ABA,Jefferson County,"800 Lakeshore Dr, Birmingham, AL 35229"
New York City,New York,40.7239575,-73.7947677,St. John's University School of Law,Private,Full ABA,Queens County,"8000 Utopia Pkwy, Jamaica, NY 11439"
Chicago,Illinois,41.8963359,-87.619839,Northwestern University School of Law,Private,Full ABA,Cook County,"Northwestern University, 375 E Chicago Ave, Chicago, IL 60611"
Baton Rouge,Louisiana,30.4142766,-91.1771987,"Paul M. Hebert Law Center, Louisiana State University",Public,Full ABA,East Baton Rouge Parish,"1 EAST CAMPUS DR., LOUISIANA STATE UNIVERSITY, BATON ROUGE, LA 70803-1000"
Camden,New Jersey,39.944844,-75.119869,"Rutgers School of Law–Camden, Rutgers University",Public,Full ABA,Camden County,
Philadelphia,Pennsylvania,39.953908,-75.193999,University of Pennsylvania Law School,Private,Full ABA,Philadelphia County,"3501 Sansom St, Philadelphia, PA 19104"
Philadelphia,Pennsylvania,39.962801,-75.247146,Drexel University School of Law,Private,Full ABA,Philadelphia County,"3320 Market St, Philadelphia, PA 19104"
Columbus,Ohio,39.963774,-82.987073,Capital University Law School,Private,Full ABA,Franklin County,"303 E Broad St, Columbus, OH 43215"
Philadelphia,Pennsylvania,39.979049,-75.157731,"Beasley School of Law, Temple University",Public,Full ABA,Philadelphia County,"1719 N Broad St, Philadelphia, PA 19122"
Columbus,Ohio,39.996877,-83.00835,"Michael E. Moritz College of Law, Ohio State University",Public,Full ABA,Franklin County,"55 W 12th Ave, Columbus, OH 43210"
Boulder,Colorado,40.014986,-105.270546,University of Colorado School of Law,Public,Full ABA,Boulder County,
Radnor,Pennsylvania,40.0463,-75.359549,Villanova University School of Law,Private,Full ABA,Delaware County,
Urbana,Illinois,40.111717,-88.207301,University of Illinois College of Law,Public,Full ABA,Champaign County,
Carlisle,Pennsylvania,40.201824,-77.189389,"Dickinson School of Law, Penn State University",Public,Full ABA,Cumberland County,
Provo,Utah,40.233844,-111.658534,"J. Reuben Clark Law School, Brigham Young University",Private,Full ABA,Utah County,
Harrisburg,Pennsylvania,40.266311,-76.886112,Widener University School of Law,Private,Full ABA,Dauphin County,
Pittsburgh,Pennsylvania,40.43699,-79.993022,Duquesne University School of Law,Private,Full ABA,Allegheny County,"900 Locust St, Pittsburgh, PA 15282"
Pittsburgh,Pennsylvania,40.44429,-79.949289,University of Pittsburgh School of Law,Public,Full ABA,Allegheny County,"3900 Forbes Ave, Pittsburgh, PA 15260"
New York City,New York,40.691944,-73.989722,Brooklyn Law School,Private,Full ABA,Kings County,"250 Joralemon St, Brooklyn, NY 11201"
Hempstead,New York,40.706213,-73.61874,Hofstra University School of Law,Private,Full ABA,Nassau County,
New York City,New York,40.725336,-73.996813,New York Law School,Private,Full ABA,New York County,"185 W Broadway, New York, NY 10013"
New York City,New York,40.730164,-73.999039,New York University School of Law,Private,Full ABA,New York County,"245 Sullivan St, New York, NY 10012"
New York City,New York,40.734715,-73.994132,"Benjamin N. Cardozo School of Law, Yeshiva University",Private,Full ABA,New York County,"55 5th Ave, New York, NY 10003"
Newark,New Jersey,40.737276,-74.169906,Seton Hall University School of Law,Private,Full ABA,Essex County,"1109 Raymond Blvd, Newark, NJ 07102"
Newark,New Jersey,40.740526,-74.17319,"Rutgers School of Law–Newark, Rutgers University",Public,Full ABA,Essex County,"123 Washington St, Newark, NJ 07102"
Salt Lake City,Utah,40.767013,-111.890431,"S.J. Quinney College of Law, University of Utah",Public,Full ABA,Salt Lake County,
New York City,New York,40.771639,-73.984889,Fordham University School of Law,Private,Full ABA,New York County,"150 W 62nd St, New York, NY 10023"
Central Islip,New York,40.790654,-73.201781,Touro College Jacob D. Fuchsberg Law Center,Private,Full ABA,Suffolk County,
Lincoln,Nebraska,40.800055,-96.6674,University of Nebraska–Lincoln College of Law,Public,Full ABA,Lancaster County,
New York City,New York,40.806753,-73.960483,Columbia University Law School,Private,Full ABA,New York County,"435 W 116th St, New York, NY 10027"
White Plains,New York,41.033986,-73.76291,Pace University School of Law,Private,Full ABA,Westchester County,
Akron,Ohio,41.083064,-81.518485,University of Akron School of Law,Public,Full ABA,Summit County,
Omaha,Nebraska,41.258732,-95.937873,Creighton University School of Law,Private,Full ABA,Douglas County,
New Haven,Connecticut,41.308214,-72.925052,Yale Law School,Private,Full ABA,New Haven County,
Laramie,Wyoming,41.311367,-105.591101,University of Wyoming College of Law,Public,Full ABA,Albany County,
Hamden,Connecticut,41.395929,-72.896872,Quinnipiac University School of Law,Private,Full ABA,New Haven County,
Valparaiso,Indiana,41.473095,-87.061141,Valparaiso University School of Law,Private,Full ABA,Porter County,
Cleveland,Ohio,41.501406,-81.678641,"Cleveland-Marshall College of Law, Cleveland State University",Public,Full ABA,Cuyahoga County,"1801 Euclid Ave, Cleveland, OH 44115"
Cleveland,Ohio,41.51129,-81.608971,Case Western Reserve University School of Law,Private,Full ABA,Cuyahoga County,"11075 East Blvd, Cleveland, OH 44106"
Des Moines,Iowa,41.591064,-93.603715,Drake University Law School,Private,Full ABA,Polk County,
Iowa City,Iowa,41.661256,-91.529911,University of Iowa College of Law,Public,Full ABA,Johnson County,
Bristol,Rhode Island,41.677046,-71.26616,Roger Williams University School of Law,Private,Full ABA,Bristol County,
Toledo,Ohio,41.678675,-83.512728,University of Toledo College of Law,Public,Full ABA,Lucas County,
Notre Dame,Indiana,41.6992,-86.237369,Notre Dame Law School,Private,Full ABA,St. Joseph County,
Hartford,Connecticut,41.765558,-72.690613,University of Connecticut School of Law,Public,Full ABA,Hartford County,
Chicago,Illinois,41.785416,-87.598579,University of Chicago Law School,Private,Full ABA,Cook County,"1111 E 60th St, Chicago, IL 60637"
Chicago,Illinois,41.877771,-87.628449,John Marshall Law School,Private,Full ABA,Cook County,"315 S Plymouth Ct, Chicago, IL 60604"
Chicago,Illinois,41.878028,-87.626389,DePaul University College of Law,Private,Full ABA,Cook County,Found geocode
Chicago,Illinois,41.897001,-87.627097,Loyola University Chicago School of Law,Private,Full ABA,Cook County,"25 E Pearson St, Chicago, IL 60611"
Dekalb,Illinois,41.929474,-88.750365,Northern Illinois University College of Law,Public,Full ABA,DeKalb County,
Springfield,Massachusetts,42.112412,-72.546714,Western New England University School of Law,Private,Full ABA,Hampden County,
Ann Arbor,Michigan,42.268157,-83.731229,University of Michigan Law School,Public,Full ABA,Washtenaw County,
Detroit,Michigan,42.330417,-83.038858,University of Detroit Mercy School of Law,Private,Full ABA,Wayne County,"651 E Jefferson Ave, Detroit, MI 48226"
Newton,Massachusetts,42.337041,-71.209221,Boston College Law School,Private,Full ABA,Middlesex County,
Boston,Massachusetts,42.339216,-71.091252,Northeastern University School of Law,Private,Full ABA,Suffolk County,"416 Huntington Ave, Boston, MA 02115"
Boston,Massachusetts,42.350471,-71.108859,Boston University School of Law,Private,Full ABA,Suffolk County,"765 Commonwealth Avenue, Boston, MA 02215"
Boston,Massachusetts,42.351008,-71.06618,New England School of Law,Private,Full ABA,Suffolk County,"154 Stuart St, Boston, MA 02116"
Boston,Massachusetts,42.356701,-71.061058,Suffolk University Law School,Private,Full ABA,Suffolk County,"120 Tremont St, Boston, MA 02108"
Detroit,Michigan,42.359519,-83.073405,Wayne State University Law School,Public,Full ABA,Wayne County,"471 W Palmer Ave, Detroit, MI 48202"
Cambridge,Massachusetts,42.377274,-71.130574,Harvard Law School,Private,Full ABA,Middlesex County,
Ithaca,New York,42.439604,-76.496802,Cornell Law School,Private,Full ABA,Tompkins County,
Albany,New York,42.651167,-73.754968,"Albany Law School, Union University",Private,Full ABA,Albany County,
Lansing,Michigan,42.733771,-84.55538,Western Michigan University Thomas M. Cooley Law School,Private,Full ABA,Ingham County,
East Lansing,Michigan,42.735542,-84.485247,Michigan State University College of Law,Public,Full ABA,Ingham County,
Vermillion,South Dakota,42.779442,-96.92921,University of South Dakota School of Law,Public,Full ABA,Clay County,
Buffalo,New York,42.886447,-78.878369,"University at Buffalo Law School, SUNY",Public,Full ABA,Erie County,
Milwaukee,Wisconsin,43.034993,-87.922497,Marquette University Law School,Private,Full ABA,Milwaukee County,
Syracuse,New York,43.048122,-76.147424,Syracuse University College of Law,Private,Full ABA,Onondaga County,
Madison,Wisconsin,43.074761,-89.383761,University of Wisconsin Law School,Public,Full ABA,Dane County,
Concord,New Hampshire,43.207106,-71.537022,University of New Hampshire School of Law,Public,Full ABA,Merrimack County,
Portland,Maine,43.661028,-70.25486,University of Maine School of Law,Public,Full ABA,Cumberland County,
Royalton,Vermont,43.815901,-72.545654,Vermont Law School,Private,Full ABA,Windsor County,
Eugene,Oregon,44.101181,-123.152384,University of Oregon School of Law,Public,Full ABA,Lane County,
Salem,Oregon,44.939157,-123.033121,Willamette University College of Law,Private,Full ABA,Marion County,
St. Paul,Minnesota,44.941469,-93.137157,Hamline University School of Law,Private,Full ABA,Ramsey County,"875 Summit Ave., Saint Paul, MN 55105"
Minneapolis,Minnesota,44.973082,-93.244271,University of Minnesota Law School,Public,Full ABA,Hennepin County,"229 19th Ave S, Minneapolis, MN 55455"
Minneapolis,Minnesota,44.974496,-93.276338,University of St. Thomas School of Law,Private,Full ABA,Hennepin County,"1000 Lasalle Ave, Minneapolis, MN 55403"
Portland,Oregon,45.520247,-122.674195,Lewis & Clark Law School,Private,Full ABA,Multnomah County,
Moscow,Idaho,46.732388,-117.000165,University of Idaho College of Law,Public,Full ABA,Latah County,
Missoula,Montana,46.87008,-113.99528,University of Montana School of Law,Public,Full ABA,Missoula County,
Seattle,Washington,47.608974,-122.315838,Seattle University School of Law,Private,Full ABA,King County,"1215 E Columbia St, Seattle, WA 98122"
Spokane,Washington,47.65886,-117.424713,Gonzaga University School of Law,Private,Full ABA,Spokane County,
Seattle,Washington,47.660505,-122.309742,University of Washington School of Law,Public,Full ABA,King County,"4293 Memorial Way Northeast, Seattle, WA 98195"
Grand Forks,North Dakota,47.907824,-97.059203,University of North Dakota School of Law,Public,Full ABA,Grand Forks County,
